

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 19:56:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  5896  0C76  3005               	movlw	5
  5897  0C77  0676               	xorwf	chselect@cant,w
  5898  0C78  1D03               	btfss	3,2
  5899  0C79  2C7B               	goto	u3331
  5900  0C7A  2C7C               	goto	u3330
  5901  0C7B                     u3331:
  5902  0C7B  2C7F               	goto	l2659
  5903  0C7C                     u3330:
  5904  0C7C                     l2657:
  5905                           
  5906                           ;./my_lib.h: 176:                 ADCON0bits.CHS = 0;
  5907  0C7C  30C3               	movlw	-61
  5908  0C7D  059F               	andwf	31,f	;volatile
  5909                           
  5910                           ;./my_lib.h: 177:             }
  5911  0C7E  2D2E               	goto	l2715
  5912  0C7F                     l2659:
  5913                           
  5914                           ;./my_lib.h: 179:                 ADCON0bits.CHS = 5;
  5915  0C7F  081F               	movf	31,w	;volatile
  5916  0C80  39C3               	andlw	-61
  5917  0C81  3814               	iorlw	20
  5918  0C82  009F               	movwf	31	;volatile
  5919  0C83  2D2E               	goto	l2715
  5920  0C84                     l2661:
  5921                           
  5922                           ;./my_lib.h: 183:             if (cant == 6){
  5923  0C84  3006               	movlw	6
  5924  0C85  0676               	xorwf	chselect@cant,w
  5925  0C86  1D03               	btfss	3,2
  5926  0C87  2C89               	goto	u3341
  5927  0C88  2C8A               	goto	u3340
  5928  0C89                     u3341:
  5929  0C89  2C8D               	goto	l2665
  5930  0C8A                     u3340:
  5931  0C8A                     l2663:
  5932                           
  5933                           ;./my_lib.h: 184:                 ADCON0bits.CHS = 0;
  5934  0C8A  30C3               	movlw	-61
  5935  0C8B  059F               	andwf	31,f	;volatile
  5936                           
  5937                           ;./my_lib.h: 185:             }
  5938  0C8C  2D2E               	goto	l2715
  5939  0C8D                     l2665:
  5940                           
  5941                           ;./my_lib.h: 187:                 ADCON0bits.CHS = 6;
  5942  0C8D  081F               	movf	31,w	;volatile
  5943  0C8E  39C3               	andlw	-61
  5944  0C8F  3818               	iorlw	24
  5945  0C90  009F               	movwf	31	;volatile
  5946  0C91  2D2E               	goto	l2715
  5947  0C92                     l2667:
  5948                           
  5949                           ;./my_lib.h: 191:             if (cant == 7){
  5950  0C92  3007               	movlw	7
  5951  0C93  0676               	xorwf	chselect@cant,w
  5952  0C94  1D03               	btfss	3,2
  5953  0C95  2C97               	goto	u3351
  5954  0C96  2C98               	goto	u3350
  5955  0C97                     u3351:
  5956  0C97  2C9B               	goto	l2671
  5957  0C98                     u3350:
  5958  0C98                     l2669:
  5959                           
  5960                           ;./my_lib.h: 192:                 ADCON0bits.CHS = 0;
  5961  0C98  30C3               	movlw	-61
  5962  0C99  059F               	andwf	31,f	;volatile
  5963                           
  5964                           ;./my_lib.h: 193:             }
  5965  0C9A  2D2E               	goto	l2715
  5966  0C9B                     l2671:
  5967                           
  5968                           ;./my_lib.h: 195:                 ADCON0bits.CHS = 7;
  5969  0C9B  081F               	movf	31,w	;volatile
  5970  0C9C  39C3               	andlw	-61
  5971  0C9D  381C               	iorlw	28
  5972  0C9E  009F               	movwf	31	;volatile
  5973  0C9F  2D2E               	goto	l2715
  5974  0CA0                     l2673:
  5975                           
  5976                           ;./my_lib.h: 199:             if (cant == 8){
  5977  0CA0  3008               	movlw	8
  5978  0CA1  0676               	xorwf	chselect@cant,w
  5979  0CA2  1D03               	btfss	3,2
  5980  0CA3  2CA5               	goto	u3361
  5981  0CA4  2CA6               	goto	u3360
  5982  0CA5                     u3361:
  5983  0CA5  2CA9               	goto	l2677
  5984  0CA6                     u3360:
  5985  0CA6                     l2675:
  5986                           
  5987                           ;./my_lib.h: 200:                 ADCON0bits.CHS = 0;
  5988  0CA6  30C3               	movlw	-61
  5989  0CA7  059F               	andwf	31,f	;volatile
  5990                           
  5991                           ;./my_lib.h: 201:             }
  5992  0CA8  2D2E               	goto	l2715
  5993  0CA9                     l2677:
  5994                           
  5995                           ;./my_lib.h: 203:                 ADCON0bits.CHS = 8;
  5996  0CA9  081F               	movf	31,w	;volatile
  5997  0CAA  39C3               	andlw	-61
  5998  0CAB  3820               	iorlw	32
  5999  0CAC  009F               	movwf	31	;volatile
  6000  0CAD  2D2E               	goto	l2715
  6001  0CAE                     l2679:
  6002                           
  6003                           ;./my_lib.h: 207:             if (cant == 9){
  6004  0CAE  3009               	movlw	9
  6005  0CAF  0676               	xorwf	chselect@cant,w
  6006  0CB0  1D03               	btfss	3,2
  6007  0CB1  2CB3               	goto	u3371
  6008  0CB2  2CB4               	goto	u3370
  6009  0CB3                     u3371:
  6010  0CB3  2CB7               	goto	l2683
  6011  0CB4                     u3370:
  6012  0CB4                     l2681:
  6013                           
  6014                           ;./my_lib.h: 208:                 ADCON0bits.CHS = 0;
  6015  0CB4  30C3               	movlw	-61
  6016  0CB5  059F               	andwf	31,f	;volatile
  6017                           
  6018                           ;./my_lib.h: 209:             }
  6019  0CB6  2D2E               	goto	l2715
  6020  0CB7                     l2683:
  6021                           
  6022                           ;./my_lib.h: 211:                 ADCON0bits.CHS = 9;
  6023  0CB7  081F               	movf	31,w	;volatile
  6024  0CB8  39C3               	andlw	-61
  6025  0CB9  3824               	iorlw	36
  6026  0CBA  009F               	movwf	31	;volatile
  6027  0CBB  2D2E               	goto	l2715
  6028  0CBC                     l2685:
  6029                           
  6030                           ;./my_lib.h: 215:             if (cant == 10){
  6031  0CBC  300A               	movlw	10
  6032  0CBD  0676               	xorwf	chselect@cant,w
  6033  0CBE  1D03               	btfss	3,2
  6034  0CBF  2CC1               	goto	u3381
  6035  0CC0  2CC2               	goto	u3380
  6036  0CC1                     u3381:
  6037  0CC1  2CC5               	goto	l2689
  6038  0CC2                     u3380:
  6039  0CC2                     l2687:
  6040                           
  6041                           ;./my_lib.h: 216:                 ADCON0bits.CHS = 0;
  6042  0CC2  30C3               	movlw	-61
  6043  0CC3  059F               	andwf	31,f	;volatile
  6044                           
  6045                           ;./my_lib.h: 217:             }
  6046  0CC4  2D2E               	goto	l2715
  6047  0CC5                     l2689:
  6048                           
  6049                           ;./my_lib.h: 219:                 ADCON0bits.CHS = 10;
  6050  0CC5  081F               	movf	31,w	;volatile
  6051  0CC6  39C3               	andlw	-61
  6052  0CC7  3828               	iorlw	40
  6053  0CC8  009F               	movwf	31	;volatile
  6054  0CC9  2D2E               	goto	l2715
  6055  0CCA                     l2691:
  6056                           
  6057                           ;./my_lib.h: 223:             if (cant == 11){
  6058  0CCA  300B               	movlw	11
  6059  0CCB  0676               	xorwf	chselect@cant,w
  6060  0CCC  1D03               	btfss	3,2
  6061  0CCD  2CCF               	goto	u3391
  6062  0CCE  2CD0               	goto	u3390
  6063  0CCF                     u3391:
  6064  0CCF  2CD3               	goto	l2695
  6065  0CD0                     u3390:
  6066  0CD0                     l2693:
  6067                           
  6068                           ;./my_lib.h: 224:                 ADCON0bits.CHS = 0;
  6069  0CD0  30C3               	movlw	-61
  6070  0CD1  059F               	andwf	31,f	;volatile
  6071                           
  6072                           ;./my_lib.h: 225:             }
  6073  0CD2  2D2E               	goto	l2715
  6074  0CD3                     l2695:
  6075                           
  6076                           ;./my_lib.h: 227:                 ADCON0bits.CHS = 11;
  6077  0CD3  081F               	movf	31,w	;volatile
  6078  0CD4  39C3               	andlw	-61
  6079  0CD5  382C               	iorlw	44
  6080  0CD6  009F               	movwf	31	;volatile
  6081  0CD7  2D2E               	goto	l2715
  6082  0CD8                     l2697:
  6083                           
  6084                           ;./my_lib.h: 231:             if (cant == 12){
  6085  0CD8  300C               	movlw	12
  6086  0CD9  0676               	xorwf	chselect@cant,w
  6087  0CDA  1D03               	btfss	3,2
  6088  0CDB  2CDD               	goto	u3401
  6089  0CDC  2CDE               	goto	u3400
  6090  0CDD                     u3401:
  6091  0CDD  2CE1               	goto	l2701
  6092  0CDE                     u3400:
  6093  0CDE                     l2699:
  6094                           
  6095                           ;./my_lib.h: 232:                 ADCON0bits.CHS = 0;
  6096  0CDE  30C3               	movlw	-61
  6097  0CDF  059F               	andwf	31,f	;volatile
  6098                           
  6099                           ;./my_lib.h: 233:             }
  6100  0CE0  2D2E               	goto	l2715
  6101  0CE1                     l2701:
  6102                           
  6103                           ;./my_lib.h: 235:                 ADCON0bits.CHS = 12;
  6104  0CE1  081F               	movf	31,w	;volatile
  6105  0CE2  39C3               	andlw	-61
  6106  0CE3  3830               	iorlw	48
  6107  0CE4  009F               	movwf	31	;volatile
  6108  0CE5  2D2E               	goto	l2715
  6109  0CE6                     l2703:
  6110                           
  6111                           ;./my_lib.h: 239:             if (cant == 13){
  6112  0CE6  300D               	movlw	13
  6113  0CE7  0676               	xorwf	chselect@cant,w
  6114  0CE8  1D03               	btfss	3,2
  6115  0CE9  2CEB               	goto	u3411
  6116  0CEA  2CEC               	goto	u3410
  6117  0CEB                     u3411:
  6118  0CEB  2CEF               	goto	l2707
  6119  0CEC                     u3410:
  6120  0CEC                     l2705:
  6121                           
  6122                           ;./my_lib.h: 240:                 ADCON0bits.CHS = 0;
  6123  0CEC  30C3               	movlw	-61
  6124  0CED  059F               	andwf	31,f	;volatile
  6125                           
  6126                           ;./my_lib.h: 241:             }
  6127  0CEE  2D2E               	goto	l2715
  6128  0CEF                     l2707:
  6129                           
  6130                           ;./my_lib.h: 243:                 ADCON0bits.CHS = 13;
  6131  0CEF  081F               	movf	31,w	;volatile
  6132  0CF0  39C3               	andlw	-61
  6133  0CF1  3834               	iorlw	52
  6134  0CF2  009F               	movwf	31	;volatile
  6135  0CF3  2D2E               	goto	l2715
  6136  0CF4                     l2709:
  6137                           
  6138                           ;./my_lib.h: 247:                 ADCON0bits.CHS = 0;
  6139  0CF4  30C3               	movlw	-61
  6140  0CF5  059F               	andwf	31,f	;volatile
  6141                           
  6142                           ;./my_lib.h: 249:             break;
  6143  0CF6  2D2E               	goto	l2715
  6144  0CF7                     l2713:
  6145  0CF7  0C1F               	rrf	31,w	;volatile
  6146  0CF8  00F3               	movwf	??_chselect
  6147  0CF9  0C73               	rrf	??_chselect,w
  6148  0CFA  390F               	andlw	15
  6149  0CFB  00F4               	movwf	??_chselect+1
  6150  0CFC  01F5               	clrf	??_chselect+2
  6151                           
  6152                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6153                           ; Switch size 1, requested type "simple"
  6154                           ; Number of cases is 1, Range of values is 0 to 0
  6155                           ; switch strategies available:
  6156                           ; Name         Instructions Cycles
  6157                           ; simple_byte            4     3 (average)
  6158                           ; direct_byte           11     8 (fixed)
  6159                           ; jumptable            260     6 (fixed)
  6160                           ;	Chosen strategy is simple_byte
  6161  0CFD  0875               	movf	??_chselect+2,w
  6162  0CFE  3A00               	xorlw	0	; case 0
  6163  0CFF  1903               	skipnz
  6164  0D00  2D02               	goto	l3607
  6165  0D01  2D2E               	goto	l2715
  6166  0D02                     l3607:
  6167                           
  6168                           ; Switch size 1, requested type "simple"
  6169                           ; Number of cases is 14, Range of values is 0 to 13
  6170                           ; switch strategies available:
  6171                           ; Name         Instructions Cycles
  6172                           ; simple_byte           43    22 (average)
  6173                           ; direct_byte           50     8 (fixed)
  6174                           ; jumptable            260     6 (fixed)
  6175                           ;	Chosen strategy is simple_byte
  6176  0D02  0874               	movf	??_chselect+1,w
  6177  0D03  3A00               	xorlw	0	; case 0
  6178  0D04  1903               	skipnz
  6179  0D05  2C3F               	goto	l2631
  6180  0D06  3A01               	xorlw	1	; case 1
  6181  0D07  1903               	skipnz
  6182  0D08  2C4C               	goto	l2637
  6183  0D09  3A03               	xorlw	3	; case 2
  6184  0D0A  1903               	skipnz
  6185  0D0B  2C5A               	goto	l2643
  6186  0D0C  3A01               	xorlw	1	; case 3
  6187  0D0D  1903               	skipnz
  6188  0D0E  2C68               	goto	l2649
  6189  0D0F  3A07               	xorlw	7	; case 4
  6190  0D10  1903               	skipnz
  6191  0D11  2C76               	goto	l2655
  6192  0D12  3A01               	xorlw	1	; case 5
  6193  0D13  1903               	skipnz
  6194  0D14  2C84               	goto	l2661
  6195  0D15  3A03               	xorlw	3	; case 6
  6196  0D16  1903               	skipnz
  6197  0D17  2C92               	goto	l2667
  6198  0D18  3A01               	xorlw	1	; case 7
  6199  0D19  1903               	skipnz
  6200  0D1A  2CA0               	goto	l2673
  6201  0D1B  3A0F               	xorlw	15	; case 8
  6202  0D1C  1903               	skipnz
  6203  0D1D  2CAE               	goto	l2679
  6204  0D1E  3A01               	xorlw	1	; case 9
  6205  0D1F  1903               	skipnz
  6206  0D20  2CBC               	goto	l2685
  6207  0D21  3A03               	xorlw	3	; case 10
  6208  0D22  1903               	skipnz
  6209  0D23  2CCA               	goto	l2691
  6210  0D24  3A01               	xorlw	1	; case 11
  6211  0D25  1903               	skipnz
  6212  0D26  2CD8               	goto	l2697
  6213  0D27  3A07               	xorlw	7	; case 12
  6214  0D28  1903               	skipnz
  6215  0D29  2CE6               	goto	l2703
  6216  0D2A  3A01               	xorlw	1	; case 13
  6217  0D2B  1903               	skipnz
  6218  0D2C  2CF4               	goto	l2709
  6219  0D2D  2D2E               	goto	l2715
  6220  0D2E                     l2715:
  6221                           
  6222                           ;./my_lib.h: 253:     _delay((unsigned long)((150)*(4000000/4000000.0)));
  6223  0D2E  3031               	movlw	49
  6224  0D2F  00F3               	movwf	??_chselect
  6225  0D30                     u4767:
  6226  0D30  0BF3               	decfsz	??_chselect,f
  6227  0D31  2D30               	goto	u4767
  6228  0D32  2D33               	nop2
  6229  0D33                     l2717:
  6230                           
  6231                           ;./my_lib.h: 254:     ADCON0bits.GO = 1;
  6232  0D33  1283               	bcf	3,5	;RP0=0, select bank0
  6233  0D34  1303               	bcf	3,6	;RP1=0, select bank0
  6234  0D35  149F               	bsf	31,1	;volatile
  6235  0D36                     l161:
  6236  0D36  0008               	return
  6237  0D37                     __end_of_chselect:
  6238                           
  6239                           	psect	text15
  6240  08D2                     __ptext15:	
  6241 ;; *************** function _Lcd_Write_String *****************
  6242 ;; Defined at:
  6243 ;;		line 77 in file "LCD.c"
  6244 ;; Parameters:    Size  Location     Type
  6245 ;;  a               1    wreg     PTR unsigned char 
  6246 ;;		 -> STR_6(2), STR_5(3), STR_4(2), STR_3(3), 
  6247 ;;		 -> STR_2(2), STR_1(17), 
  6248 ;; Auto vars:     Size  Location     Type
  6249 ;;  a               1    2[BANK0 ] PTR unsigned char 
  6250 ;;		 -> STR_6(2), STR_5(3), STR_4(2), STR_3(3), 
  6251 ;;		 -> STR_2(2), STR_1(17), 
  6252 ;;  i               2    0[BANK0 ] int 
  6253 ;; Return value:  Size  Location     Type
  6254 ;;                  1    wreg      void 
  6255 ;; Registers used:
  6256 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6257 ;; Tracked objects:
  6258 ;;		On entry : 0/0
  6259 ;;		On exit  : 0/0
  6260 ;;		Unchanged: 0/0
  6261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6262 ;;      Params:         0       0       0       0       0
  6263 ;;      Locals:         0       3       0       0       0
  6264 ;;      Temps:          0       0       0       0       0
  6265 ;;      Totals:         0       3       0       0       0
  6266 ;;Total ram usage:        3 bytes
  6267 ;; Hardware stack levels used: 1
  6268 ;; Hardware stack levels required when called: 3
  6269 ;; This function calls:
  6270 ;;		_Lcd_Write_Char
  6271 ;; This function is called by:
  6272 ;;		_main
  6273 ;; This function uses a non-reentrant model
  6274 ;;
  6275                           
  6276                           
  6277                           ;psect for function _Lcd_Write_String
  6278  08D2                     _Lcd_Write_String:
  6279                           
  6280                           ;incstack = 0
  6281                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6282                           ;Lcd_Write_String@a stored from wreg
  6283  08D2  1283               	bcf	3,5	;RP0=0, select bank0
  6284  08D3  1303               	bcf	3,6	;RP1=0, select bank0
  6285  08D4  00A2               	movwf	Lcd_Write_String@a
  6286  08D5                     l3427:
  6287                           
  6288                           ;LCD.c: 78:     int i;;LCD.c: 79:     for (i = 0; a[i] != '\0'; i++)
  6289  08D5  01A0               	clrf	Lcd_Write_String@i
  6290  08D6  01A1               	clrf	Lcd_Write_String@i+1
  6291  08D7  28ED               	goto	l3433
  6292  08D8                     l3429:
  6293                           
  6294                           ;LCD.c: 80:         Lcd_Write_Char(a[i]);
  6295  08D8  0820               	movf	Lcd_Write_String@i,w
  6296  08D9  0722               	addwf	Lcd_Write_String@a,w
  6297  08DA  0084               	movwf	4
  6298  08DB  120A  158A  2000  120A  158A  	fcall	stringdir
  6299  08E0  120A  158A  204D  120A  158A  	fcall	_Lcd_Write_Char
  6300  08E5                     l3431:
  6301  08E5  3001               	movlw	1
  6302  08E6  1283               	bcf	3,5	;RP0=0, select bank0
  6303  08E7  1303               	bcf	3,6	;RP1=0, select bank0
  6304  08E8  07A0               	addwf	Lcd_Write_String@i,f
  6305  08E9  1803               	skipnc
  6306  08EA  0AA1               	incf	Lcd_Write_String@i+1,f
  6307  08EB  3000               	movlw	0
  6308  08EC  07A1               	addwf	Lcd_Write_String@i+1,f
  6309  08ED                     l3433:
  6310  08ED  0820               	movf	Lcd_Write_String@i,w
  6311  08EE  0722               	addwf	Lcd_Write_String@a,w
  6312  08EF  0084               	movwf	4
  6313  08F0  120A  158A  2000  120A  158A  	fcall	stringdir
  6314  08F5  3A00               	xorlw	0
  6315  08F6  1D03               	skipz
  6316  08F7  28F9               	goto	u4501
  6317  08F8  28FA               	goto	u4500
  6318  08F9                     u4501:
  6319  08F9  28D8               	goto	l3429
  6320  08FA                     u4500:
  6321  08FA                     l291:
  6322  08FA  0008               	return
  6323  08FB                     __end_of_Lcd_Write_String:
  6324                           
  6325                           	psect	text16
  6326  084D                     __ptext16:	
  6327 ;; *************** function _Lcd_Write_Char *****************
  6328 ;; Defined at:
  6329 ;;		line 65 in file "LCD.c"
  6330 ;; Parameters:    Size  Location     Type
  6331 ;;  a               1    wreg     unsigned char 
  6332 ;; Auto vars:     Size  Location     Type
  6333 ;;  a               1    5[COMMON] unsigned char 
  6334 ;;  y               1    7[COMMON] unsigned char 
  6335 ;;  temp            1    6[COMMON] unsigned char 
  6336 ;; Return value:  Size  Location     Type
  6337 ;;                  1    wreg      void 
  6338 ;; Registers used:
  6339 ;;		wreg, status,2, status,0, pclath, cstack
  6340 ;; Tracked objects:
  6341 ;;		On entry : 0/0
  6342 ;;		On exit  : 0/0
  6343 ;;		Unchanged: 0/0
  6344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6345 ;;      Params:         0       0       0       0       0
  6346 ;;      Locals:         3       0       0       0       0
  6347 ;;      Temps:          1       0       0       0       0
  6348 ;;      Totals:         4       0       0       0       0
  6349 ;;Total ram usage:        4 bytes
  6350 ;; Hardware stack levels used: 1
  6351 ;; Hardware stack levels required when called: 2
  6352 ;; This function calls:
  6353 ;;		_Lcd_Port
  6354 ;; This function is called by:
  6355 ;;		_main
  6356 ;;		_Lcd_Write_String
  6357 ;; This function uses a non-reentrant model
  6358 ;;
  6359                           
  6360                           
  6361                           ;psect for function _Lcd_Write_Char
  6362  084D                     _Lcd_Write_Char:
  6363                           
  6364                           ;incstack = 0
  6365                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  6366                           ;Lcd_Write_Char@a stored from wreg
  6367  084D  00F5               	movwf	Lcd_Write_Char@a
  6368  084E                     l3211:
  6369                           
  6370                           ;LCD.c: 66:     char temp, y;;LCD.c: 67:     temp = a;
  6371  084E  0875               	movf	Lcd_Write_Char@a,w
  6372  084F  00F4               	movwf	??_Lcd_Write_Char
  6373  0850  0874               	movf	??_Lcd_Write_Char,w
  6374  0851  00F6               	movwf	Lcd_Write_Char@temp
  6375                           
  6376                           ;LCD.c: 68:     y = temp;
  6377  0852  0876               	movf	Lcd_Write_Char@temp,w
  6378  0853  00F4               	movwf	??_Lcd_Write_Char
  6379  0854  0874               	movf	??_Lcd_Write_Char,w
  6380  0855  00F7               	movwf	Lcd_Write_Char@y
  6381  0856                     l3213:
  6382                           
  6383                           ;LCD.c: 69:     RE0 = 1;
  6384  0856  1283               	bcf	3,5	;RP0=0, select bank0
  6385  0857  1303               	bcf	3,6	;RP1=0, select bank0
  6386  0858  1409               	bsf	9,0	;volatile
  6387  0859                     l3215:
  6388                           
  6389                           ;LCD.c: 70:     Lcd_Port(y);
  6390  0859  0877               	movf	Lcd_Write_Char@y,w
  6391  085A  160A  118A  27ED  120A  158A  	fcall	_Lcd_Port
  6392  085F                     l3217:
  6393                           
  6394                           ;LCD.c: 71:     RE1 = 1;
  6395  085F  1283               	bcf	3,5	;RP0=0, select bank0
  6396  0860  1303               	bcf	3,6	;RP1=0, select bank0
  6397  0861  1489               	bsf	9,1	;volatile
  6398  0862                     l3219:
  6399                           
  6400                           ;LCD.c: 72:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  6401  0862  300D               	movlw	13
  6402  0863  00F4               	movwf	??_Lcd_Write_Char
  6403  0864                     u4777:
  6404  0864  0BF4               	decfsz	??_Lcd_Write_Char,f
  6405  0865  2864               	goto	u4777
  6406  0866                     l3221:
  6407                           
  6408                           ;LCD.c: 73:     RE1 = 0;
  6409  0866  1283               	bcf	3,5	;RP0=0, select bank0
  6410  0867  1303               	bcf	3,6	;RP1=0, select bank0
  6411  0868  1089               	bcf	9,1	;volatile
  6412  0869                     l285:
  6413  0869  0008               	return
  6414  086A                     __end_of_Lcd_Write_Char:
  6415                           
  6416                           	psect	text17
  6417  0AA7                     __ptext17:	
  6418 ;; *************** function _Lcd_Set_Cursor *****************
  6419 ;; Defined at:
  6420 ;;		line 30 in file "LCD.c"
  6421 ;; Parameters:    Size  Location     Type
  6422 ;;  a               1    wreg     unsigned char 
  6423 ;;  b               1    7[COMMON] unsigned char 
  6424 ;; Auto vars:     Size  Location     Type
  6425 ;;  a               1    2[BANK0 ] unsigned char 
  6426 ;;  temp            1    5[BANK0 ] unsigned char 
  6427 ;;  y               1    4[BANK0 ] unsigned char 
  6428 ;;  z               1    3[BANK0 ] unsigned char 
  6429 ;; Return value:  Size  Location     Type
  6430 ;;                  1    wreg      void 
  6431 ;; Registers used:
  6432 ;;		wreg, status,2, status,0, pclath, cstack
  6433 ;; Tracked objects:
  6434 ;;		On entry : 0/0
  6435 ;;		On exit  : 0/0
  6436 ;;		Unchanged: 0/0
  6437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6438 ;;      Params:         1       0       0       0       0
  6439 ;;      Locals:         0       4       0       0       0
  6440 ;;      Temps:          0       2       0       0       0
  6441 ;;      Totals:         1       6       0       0       0
  6442 ;;Total ram usage:        7 bytes
  6443 ;; Hardware stack levels used: 1
  6444 ;; Hardware stack levels required when called: 3
  6445 ;; This function calls:
  6446 ;;		_Lcd_Cmd
  6447 ;; This function is called by:
  6448 ;;		_main
  6449 ;; This function uses a non-reentrant model
  6450 ;;
  6451                           
  6452                           
  6453                           ;psect for function _Lcd_Set_Cursor
  6454  0AA7                     _Lcd_Set_Cursor:
  6455                           
  6456                           ;incstack = 0
  6457                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  6458                           ;Lcd_Set_Cursor@a stored from wreg
  6459  0AA7  1283               	bcf	3,5	;RP0=0, select bank0
  6460  0AA8  1303               	bcf	3,6	;RP1=0, select bank0
  6461  0AA9  00A2               	movwf	Lcd_Set_Cursor@a
  6462  0AAA                     l3407:
  6463                           
  6464                           ;LCD.c: 31:     char temp, z, y;;LCD.c: 32:     if (a == 1) {
  6465  0AAA  0322               	decf	Lcd_Set_Cursor@a,w
  6466  0AAB  1D03               	btfss	3,2
  6467  0AAC  2AAE               	goto	u4461
  6468  0AAD  2AAF               	goto	u4460
  6469  0AAE                     u4461:
  6470  0AAE  2AD4               	goto	l3417
  6471  0AAF                     u4460:
  6472  0AAF                     l3409:
  6473                           
  6474                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  6475  0AAF  0877               	movf	Lcd_Set_Cursor@b,w
  6476  0AB0  3E7F               	addlw	127
  6477  0AB1  00A0               	movwf	??_Lcd_Set_Cursor
  6478  0AB2  0820               	movf	??_Lcd_Set_Cursor,w
  6479  0AB3  00A5               	movwf	Lcd_Set_Cursor@temp
  6480                           
  6481                           ;LCD.c: 34:         z = temp >> 4;
  6482  0AB4  0825               	movf	Lcd_Set_Cursor@temp,w
  6483  0AB5  00A0               	movwf	??_Lcd_Set_Cursor
  6484  0AB6  3004               	movlw	4
  6485  0AB7                     u4475:
  6486  0AB7  1003               	clrc
  6487  0AB8  0CA0               	rrf	??_Lcd_Set_Cursor,f
  6488  0AB9  3EFF               	addlw	-1
  6489  0ABA  1D03               	skipz
  6490  0ABB  2AB7               	goto	u4475
  6491  0ABC  0820               	movf	??_Lcd_Set_Cursor,w
  6492  0ABD  00A1               	movwf	??_Lcd_Set_Cursor+1
  6493  0ABE  0821               	movf	??_Lcd_Set_Cursor+1,w
  6494  0ABF  00A3               	movwf	Lcd_Set_Cursor@z
  6495  0AC0                     l3411:
  6496                           
  6497                           ;LCD.c: 35:         y = temp & 0x0F;
  6498  0AC0  0825               	movf	Lcd_Set_Cursor@temp,w
  6499  0AC1  390F               	andlw	15
  6500  0AC2  00A0               	movwf	??_Lcd_Set_Cursor
  6501  0AC3  0820               	movf	??_Lcd_Set_Cursor,w
  6502  0AC4  00A4               	movwf	Lcd_Set_Cursor@y
  6503  0AC5                     l3413:
