

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 16:10:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  3644  0464  3000               	movlw	0
  3645  0465  00A6               	movwf	___fldiv@b+2
  3646  0466  3000               	movlw	0
  3647  0467  00A5               	movwf	___fldiv@b+1
  3648  0468  3000               	movlw	0
  3649  0469  00A4               	movwf	___fldiv@b
  3650  046A                     l2002:
  3651  046A  01B1               	clrf	___fldiv@sign
  3652  046B                     l695:
  3653  046B  1283               	bcf	3,5	;RP0=0, select bank0
  3654  046C  1303               	bcf	3,6	;RP1=0, select bank0
  3655  046D  0832               	movf	___fldiv@new_exp,w
  3656  046E  00A8               	movwf	??___fldiv
  3657  046F  0828               	movf	??___fldiv,w
  3658  0470  00B8               	movwf	___fldiv@bexp
  3659  0471                     l2004:
  3660  0471  1C38               	btfss	___fldiv@bexp,0
  3661  0472  2C74               	goto	u2231
  3662  0473  2C75               	goto	u2230
  3663  0474                     u2231:
  3664  0474  2C77               	goto	l2008
  3665  0475                     u2230:
  3666  0475                     l2006:
  3667  0475  17A6               	bsf	___fldiv@b+2,7
  3668  0476  2C7B               	goto	l697
  3669  0477                     l2008:
  3670  0477  307F               	movlw	127
  3671  0478  00A8               	movwf	??___fldiv
  3672  0479  0828               	movf	??___fldiv,w
  3673  047A  05A6               	andwf	___fldiv@b+2,f
  3674  047B                     l697:
  3675  047B  0838               	movf	___fldiv@bexp,w
  3676  047C  00A8               	movwf	??___fldiv
  3677  047D  1003               	clrc
  3678  047E  0C28               	rrf	??___fldiv,w
  3679  047F  00A9               	movwf	??___fldiv+1
  3680  0480  0829               	movf	??___fldiv+1,w
  3681  0481  00A7               	movwf	___fldiv@b+3
  3682  0482  0831               	movf	___fldiv@sign,w
  3683  0483  00A8               	movwf	??___fldiv
  3684  0484  0828               	movf	??___fldiv,w
  3685  0485  04A7               	iorwf	___fldiv@b+3,f
  3686  0486  2B1F               	goto	l1916
  3687  0487                     l675:
  3688  0487  0008               	return
  3689  0488                     __end_of___fldiv:
  3690                           
  3691                           	psect	text12
  3692  065F                     __ptext12:	
  3693 ;; *************** function _isr *****************
  3694 ;; Defined at:
  3695 ;;		line 69 in file "MainL5.c"
  3696 ;; Parameters:    Size  Location     Type
  3697 ;;		None
  3698 ;; Auto vars:     Size  Location     Type
  3699 ;;		None
  3700 ;; Return value:  Size  Location     Type
  3701 ;;                  1    wreg      void 
  3702 ;; Registers used:
  3703 ;;		wreg, status,2, status,0, pclath, cstack
  3704 ;; Tracked objects:
  3705 ;;		On entry : 0/0
  3706 ;;		On exit  : 0/0
  3707 ;;		Unchanged: 0/0
  3708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3709 ;;      Params:         0       0       0       0       0
  3710 ;;      Locals:         0       0       0       0       0
  3711 ;;      Temps:          5       0       0       0       0
  3712 ;;      Totals:         5       0       0       0       0
  3713 ;;Total ram usage:        5 bytes
  3714 ;; Hardware stack levels used: 1
  3715 ;; Hardware stack levels required when called: 1
  3716 ;; This function calls:
  3717 ;;		___bmul
  3718 ;; This function is called by:
  3719 ;;		Interrupt level 1
  3720 ;; This function uses a non-reentrant model
  3721 ;;
  3722                           
  3723                           
  3724                           ;psect for function _isr
  3725  065F                     _isr:
  3726  065F                     i1l2122:
  3727  065F  1C0B               	btfss	11,0	;volatile
  3728  0660  2E62               	goto	u240_21
  3729  0661  2E63               	goto	u240_20
  3730  0662                     u240_21:
  3731  0662  2E7C               	goto	i1l2138
  3732  0663                     u240_20:
  3733  0663                     i1l2124:
  3734  0663  1283               	bcf	3,5	;RP0=0, select bank0
  3735  0664  1303               	bcf	3,6	;RP1=0, select bank0
  3736  0665  1806               	btfsc	6,0	;volatile
  3737  0666  2E68               	goto	u241_21
  3738  0667  2E69               	goto	u241_20
  3739  0668                     u241_21:
  3740  0668  2E71               	goto	i1l2130
  3741  0669                     u241_20:
  3742  0669                     i1l202:
  3743  0669  1C06               	btfss	6,0	;volatile
  3744  066A  2E6C               	goto	u242_21
  3745  066B  2E6D               	goto	u242_20
  3746  066C                     u242_21:
  3747  066C  2E69               	goto	i1l202
  3748  066D                     u242_20:
  3749  066D                     i1l2128:
  3750  066D  3001               	movlw	1
  3751  066E  00F4               	movwf	??_isr
  3752  066F  0874               	movf	??_isr,w
  3753  0670  07D2               	addwf	_contador,f
  3754  0671                     i1l2130:
  3755  0671  1886               	btfsc	6,1	;volatile
  3756  0672  2E74               	goto	u243_21
  3757  0673  2E75               	goto	u243_20
  3758  0674                     u243_21:
  3759  0674  2E7B               	goto	i1l2136
  3760  0675                     u243_20:
  3761  0675                     i1l206:
  3762  0675  1C86               	btfss	6,1	;volatile
  3763  0676  2E78               	goto	u244_21
  3764  0677  2E79               	goto	u244_20
  3765  0678                     u244_21:
  3766  0678  2E75               	goto	i1l206
  3767  0679                     u244_20:
  3768  0679                     i1l2134:
  3769  0679  3001               	movlw	1
  3770  067A  02D2               	subwf	_contador,f
  3771  067B                     i1l2136:
  3772  067B  100B               	bcf	11,0	;volatile
  3773  067C                     i1l2138:
  3774  067C  1283               	bcf	3,5	;RP0=0, select bank0
  3775  067D  1303               	bcf	3,6	;RP1=0, select bank0
  3776  067E  1E8C               	btfss	12,5	;volatile
  3777  067F  2E81               	goto	u245_21
  3778  0680  2E82               	goto	u245_20
  3779  0681                     u245_21:
  3780  0681  2F05               	goto	i1l224
  3781  0682                     u245_20:
  3782  0682                     i1l2140:
  3783  0682  081A               	movf	26,w	;volatile
  3784  0683  00F4               	movwf	??_isr
  3785  0684  0874               	movf	??_isr,w
  3786  0685  00FD               	movwf	_RXREC
  3787  0686                     i1l2142:
  3788  0686  0A7D               	incf	_RXREC,w
  3789  0687  1D03               	btfss	3,2
  3790  0688  2E8A               	goto	u246_21
  3791  0689  2E8B               	goto	u246_20
  3792  068A                     u246_21:
  3793  068A  2EB9               	goto	i1l2156
  3794  068B                     u246_20:
  3795  068B                     i1l2144:
  3796                           
  3797                           ;MainL5.c: 100:             if(TXIF == 1){
  3798  068B  1E0C               	btfss	12,4	;volatile
  3799  068C  2E8E               	goto	u247_21
  3800  068D  2E8F               	goto	u247_20
  3801  068E                     u247_21:
  3802  068E  2E91               	goto	i1l211
  3803  068F                     u247_20:
  3804  068F                     i1l2146:
  3805                           
  3806                           ;MainL5.c: 101:                TXREG = centenas;
  3807  068F  0879               	movf	_centenas,w
  3808  0690  0099               	movwf	25	;volatile
  3809  0691                     i1l211:	
  3810                           ;MainL5.c: 102:                    }
  3811                           
  3812                           
  3813                           ;MainL5.c: 103:                 _delay((unsigned long)((5)*(4000000/4000.0)));
  3814  0691  3007               	movlw	7
  3815  0692  00F5               	movwf	??_isr+1
  3816  0693  307D               	movlw	125
  3817  0694  00F4               	movwf	??_isr
  3818  0695                     u255_27:
  3819  0695  0BF4               	decfsz	??_isr,f
  3820  0696  2E95               	goto	u255_27
  3821  0697  0BF5               	decfsz	??_isr+1,f
  3822  0698  2E95               	goto	u255_27
  3823  0699                     i1l2148:
  3824                           
  3825                           ;MainL5.c: 105:             if(TXIF == 1){
  3826  0699  1283               	bcf	3,5	;RP0=0, select bank0
  3827  069A  1303               	bcf	3,6	;RP1=0, select bank0
  3828  069B  1E0C               	btfss	12,4	;volatile
  3829  069C  2E9E               	goto	u248_21
  3830  069D  2E9F               	goto	u248_20
  3831  069E                     u248_21:
  3832  069E  2EA1               	goto	i1l212
  3833  069F                     u248_20:
  3834  069F                     i1l2150:
  3835                           
  3836                           ;MainL5.c: 106:                 TXREG = decenas;
  3837  069F  087A               	movf	_decenas,w
  3838  06A0  0099               	movwf	25	;volatile
  3839  06A1                     i1l212:	
  3840                           ;MainL5.c: 107:                }
  3841                           
  3842                           
  3843                           ;MainL5.c: 108:                 _delay((unsigned long)((5)*(4000000/4000.0)));
  3844  06A1  3007               	movlw	7
  3845  06A2  00F5               	movwf	??_isr+1
  3846  06A3  307D               	movlw	125
  3847  06A4  00F4               	movwf	??_isr
  3848  06A5                     u256_27:
  3849  06A5  0BF4               	decfsz	??_isr,f
  3850  06A6  2EA5               	goto	u256_27
  3851  06A7  0BF5               	decfsz	??_isr+1,f
  3852  06A8  2EA5               	goto	u256_27
  3853  06A9                     i1l2152:
  3854                           
  3855                           ;MainL5.c: 109:             if(TXIF == 1){
  3856  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  3857  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  3858  06AB  1E0C               	btfss	12,4	;volatile
  3859  06AC  2EAE               	goto	u249_21
  3860  06AD  2EAF               	goto	u249_20
  3861  06AE                     u249_21:
  3862  06AE  2EB1               	goto	i1l213
  3863  06AF                     u249_20:
  3864  06AF                     i1l2154:
  3865                           
  3866                           ;MainL5.c: 110:                 TXREG = unidades;
  3867  06AF  0850               	movf	_unidades,w
  3868  06B0  0099               	movwf	25	;volatile
  3869  06B1                     i1l213:	
  3870                           ;MainL5.c: 111:                }
  3871                           
  3872                           
  3873                           ;MainL5.c: 112:                 _delay((unsigned long)((5)*(4000000/4000.0)));
  3874  06B1  3007               	movlw	7
  3875  06B2  00F5               	movwf	??_isr+1
  3876  06B3  307D               	movlw	125
  3877  06B4  00F4               	movwf	??_isr
  3878  06B5                     u257_27:
  3879  06B5  0BF4               	decfsz	??_isr,f
  3880  06B6  2EB5               	goto	u257_27
  3881  06B7  0BF5               	decfsz	??_isr+1,f
  3882  06B8  2EB5               	goto	u257_27
  3883  06B9                     i1l2156:
  3884                           
  3885                           ;MainL5.c: 115:         PIR1bits.RCIF =0;
  3886  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  3887  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  3888  06BB  128C               	bcf	12,5	;volatile
  3889  06BC                     i1l2158:
  3890                           
  3891                           ;MainL5.c: 116:         if (RXREC == 0x01){
  3892  06BC  037D               	decf	_RXREC,w
  3893  06BD  1D03               	btfss	3,2
  3894  06BE  2EC0               	goto	u250_21
  3895  06BF  2EC1               	goto	u250_20
  3896  06C0                     u250_21:
  3897  06C0  2F04               	goto	i1l2180
  3898  06C1                     u250_20:
  3899  06C1                     i1l215:
  3900  06C1  1E8C               	btfss	12,5	;volatile
  3901  06C2  2EC4               	goto	u251_21
  3902  06C3  2EC5               	goto	u251_20
  3903  06C4                     u251_21:
  3904  06C4  2EC1               	goto	i1l215
  3905  06C5                     u251_20:
  3906  06C5                     i1l2162:
  3907                           
  3908                           ;MainL5.c: 118:             centA = RCREG;
  3909  06C5  081A               	movf	26,w	;volatile
  3910  06C6  00F4               	movwf	??_isr
  3911  06C7  0874               	movf	??_isr,w
  3912  06C8  00FC               	movwf	_centA
  3913  06C9                     i1l2164:
  3914                           
  3915                           ;MainL5.c: 119:             PIR1bits.RCIF =0;
  3916  06C9  128C               	bcf	12,5	;volatile
  3917  06CA                     i1l218:	
  3918                           ;MainL5.c: 120:             while(RCIF == 0){}
  3919                           
  3920  06CA  1E8C               	btfss	12,5	;volatile
  3921  06CB  2ECD               	goto	u252_21
  3922  06CC  2ECE               	goto	u252_20
  3923  06CD                     u252_21:
  3924  06CD  2ECA               	goto	i1l218
  3925  06CE                     u252_20:
  3926  06CE                     i1l2166:
  3927                           
  3928                           ;MainL5.c: 121:             decA = RCREG;
  3929  06CE  081A               	movf	26,w	;volatile
  3930  06CF  00F4               	movwf	??_isr
  3931  06D0  0874               	movf	??_isr,w
  3932  06D1  00FB               	movwf	_decA
  3933  06D2                     i1l2168:
  3934                           
  3935                           ;MainL5.c: 122:             PIR1bits.RCIF =0;
  3936  06D2  128C               	bcf	12,5	;volatile
  3937  06D3                     i1l221:	
  3938                           ;MainL5.c: 123:             while(RCIF == 0){}
  3939                           
  3940  06D3  1E8C               	btfss	12,5	;volatile
  3941  06D4  2ED6               	goto	u253_21
  3942  06D5  2ED7               	goto	u253_20
  3943  06D6                     u253_21:
  3944  06D6  2ED3               	goto	i1l221
  3945  06D7                     u253_20:
  3946  06D7                     i1l2170:
  3947                           
  3948                           ;MainL5.c: 124:             unA = RCREG;
  3949  06D7  081A               	movf	26,w	;volatile
  3950  06D8  00F4               	movwf	??_isr
  3951  06D9  0874               	movf	??_isr,w
  3952  06DA  00D1               	movwf	_unA
  3953  06DB                     i1l2172:
  3954                           
  3955                           ;MainL5.c: 126:             centA = centA - 48;
  3956  06DB  087C               	movf	_centA,w
  3957  06DC  3ED0               	addlw	208
  3958  06DD  00F4               	movwf	??_isr
  3959  06DE  0874               	movf	??_isr,w
  3960  06DF  00FC               	movwf	_centA
  3961  06E0                     i1l2174:
  3962                           
  3963                           ;MainL5.c: 127:             decA = decA -48;
  3964  06E0  087B               	movf	_decA,w
  3965  06E1  3ED0               	addlw	208
  3966  06E2  00F4               	movwf	??_isr
  3967  06E3  0874               	movf	??_isr,w
  3968  06E4  00FB               	movwf	_decA
  3969  06E5                     i1l2176:
  3970                           
  3971                           ;MainL5.c: 128:             unA = unA - 48;
  3972  06E5  0851               	movf	_unA,w
  3973  06E6  3ED0               	addlw	208
  3974  06E7  00F4               	movwf	??_isr
  3975  06E8  0874               	movf	??_isr,w
  3976  06E9  00D1               	movwf	_unA
  3977  06EA                     i1l2178:
  3978                           
  3979                           ;MainL5.c: 130:             PORTD = (centA*100)+(decA*10)+(unA);
  3980  06EA  300A               	movlw	10
  3981  06EB  00F4               	movwf	??_isr
  3982  06EC  0874               	movf	??_isr,w
  3983  06ED  00F0               	movwf	___bmul@multiplicand
  3984  06EE  087B               	movf	_decA,w
  3985  06EF  120A  158A  2730  120A  118A  	fcall	___bmul
  3986  06F4  00F5               	movwf	??_isr+1
  3987  06F5  3064               	movlw	100
  3988  06F6  00F6               	movwf	??_isr+2
  3989  06F7  0876               	movf	??_isr+2,w
  3990  06F8  00F0               	movwf	___bmul@multiplicand
  3991  06F9  087C               	movf	_centA,w
  3992  06FA  120A  158A  2730  120A  118A  	fcall	___bmul
  3993  06FF  0775               	addwf	??_isr+1,w
  3994  0700  1283               	bcf	3,5	;RP0=0, select bank0
  3995  0701  1303               	bcf	3,6	;RP1=0, select bank0
  3996  0702  0751               	addwf	_unA,w
  3997  0703  0088               	movwf	8	;volatile
  3998  0704                     i1l2180:
  3999                           
  4000                           ;MainL5.c: 134:         PIR1bits.RCIF =0;
  4001  0704  128C               	bcf	12,5	;volatile
  4002  0705                     i1l224:
  4003  0705  0878               	movf	??_isr+4,w
  4004  0706  008A               	movwf	10
  4005  0707  0E77               	swapf	??_isr+3,w
  4006  0708  0083               	movwf	3
  4007  0709  0EFE               	swapf	btemp,f
  4008  070A  0E7E               	swapf	btemp,w
  4009  070B  0009               	retfie
  4010  070C                     __end_of_isr:
  4011                           
  4012                           	psect	intentry
  4013  0004                     __pintentry:	
  4014                           ;incstack = 0
  4015                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4016                           
  4017  0004                     interrupt_function:
  4018  007E                     saved_w	set	btemp
  4019  0004  00FE               	movwf	btemp
  4020  0005  0E03               	swapf	3,w
  4021  0006  00F7               	movwf	??_isr+3
  4022  0007  080A               	movf	10,w
  4023  0008  00F8               	movwf	??_isr+4
  4024  0009  120A  118A  2E5F   	ljmp	_isr
  4025                           
  4026                           	psect	text13
  4027  0F30                     __ptext13:	
  4028 ;; *************** function ___bmul *****************
  4029 ;; Defined at:
  4030 ;;		line 4 in file "E:\Microchip\XC8\pic\sources\c90\common\Umul8.c"
  4031 ;; Parameters:    Size  Location     Type
  4032 ;;  multiplier      1    wreg     unsigned char 
  4033 ;;  multiplicand    1    0[COMMON] unsigned char 
  4034 ;; Auto vars:     Size  Location     Type
  4035 ;;  multiplier      1    3[COMMON] unsigned char 
  4036 ;;  product         1    2[COMMON] unsigned char 
  4037 ;; Return value:  Size  Location     Type
  4038 ;;                  1    wreg      unsigned char 
  4039 ;; Registers used:
  4040 ;;		wreg, status,2, status,0
  4041 ;; Tracked objects:
  4042 ;;		On entry : 0/0
  4043 ;;		On exit  : 0/0
  4044 ;;		Unchanged: 0/0
  4045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4046 ;;      Params:         1       0       0       0       0
  4047 ;;      Locals:         2       0       0       0       0
  4048 ;;      Temps:          1       0       0       0       0
  4049 ;;      Totals:         4       0       0       0       0
  4050 ;;Total ram usage:        4 bytes
  4051 ;; Hardware stack levels used: 1
  4052 ;; This function calls:
  4053 ;;		Nothing
  4054 ;; This function is called by:
  4055 ;;		_isr
  4056 ;; This function uses a non-reentrant model
  4057 ;;
  4058                           
  4059                           
  4060                           ;psect for function ___bmul
  4061  0F30                     ___bmul:
  4062                           
  4063                           ;incstack = 0
  4064                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4065                           ;___bmul@multiplier stored from wreg
  4066  0F30  00F3               	movwf	___bmul@multiplier
  4067  0F31                     i1l2108:
  4068  0F31  01F2               	clrf	___bmul@product
  4069  0F32                     i1l2110:
  4070  0F32  1C73               	btfss	___bmul@multiplier,0
  4071  0F33  2F35               	goto	u238_21
  4072  0F34  2F36               	goto	u238_20
  4073  0F35                     u238_21:
  4074  0F35  2F3A               	goto	i1l2114
  4075  0F36                     u238_20:
  4076  0F36                     i1l2112:
  4077  0F36  0870               	movf	___bmul@multiplicand,w
  4078  0F37  00F1               	movwf	??___bmul
  4079  0F38  0871               	movf	??___bmul,w
  4080  0F39  07F2               	addwf	___bmul@product,f
  4081  0F3A                     i1l2114:
  4082  0F3A  1003               	clrc
  4083  0F3B  0DF0               	rlf	___bmul@multiplicand,f
  4084  0F3C                     i1l2116:
  4085  0F3C  1003               	clrc
  4086  0F3D  0CF3               	rrf	___bmul@multiplier,f
  4087  0F3E  0873               	movf	___bmul@multiplier,w
  4088  0F3F  1D03               	btfss	3,2
  4089  0F40  2F42               	goto	u239_21
  4090  0F41  2F43               	goto	u239_20
  4091  0F42                     u239_21:
  4092  0F42  2F32               	goto	i1l2110
  4093  0F43                     u239_20:
  4094  0F43                     i1l2118:
  4095  0F43  0872               	movf	___bmul@product,w
  4096  0F44                     i1l350:
  4097  0F44  0008               	return
  4098  0F45                     __end_of___bmul:
  4099  007E                     btemp	set	126	;btemp
  4100  007E                     wtemp0	set	126
  4101                           
  4102                           	psect	config
  4103                           
  4104                           ;Config register CONFIG1 @ 0x2007
  4105                           ;	Oscillator Selection bits
  4106                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4107                           ;	Watchdog Timer Enable bit
  4108                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4109                           ;	Power-up Timer Enable bit
  4110                           ;	PWRTE = OFF, PWRT disabled
  4111                           ;	RE3/MCLR pin function select bit
  4112                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4113                           ;	Code Protection bit
  4114                           ;	CP = OFF, Program memory code protection is disabled
  4115                           ;	Data Code Protection bit
  4116                           ;	CPD = OFF, Data memory code protection is disabled
  4117                           ;	Brown Out Reset Selection bits
  4118                           ;	BOREN = OFF, BOR disabled
  4119                           ;	Internal External Switchover bit
  4120                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4121                           ;	Fail-Safe Clock Monitor Enabled bit
  4122                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4123                           ;	Low Voltage Programming Enable bit
  4124                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4125                           ;	In-Circuit Debugger Mode bit
  4126                           ;	DEBUG = 0x1, unprogrammed default
  4127  2007                     	org	8199
  4128  2007  20D4               	dw	8404
  4129                           
  4130                           ;Config register CONFIG2 @ 0x2008
  4131                           ;	Brown-out Reset Selection bit
  4132                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4133                           ;	Flash Program Memory Self Write Enable bits
  4134                           ;	WRT = OFF, Write protection off
  4135  2008                     	org	8200
  4136  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     44      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___bmul

Critical Paths under _main in BANK0

    _main->_decimal
    _setup->_initOsc
    _decimal->___fltol
    ___xxtofl->___wmul
    ___fltol->___fldiv
    ___flsub->___fladd
    ___flsub->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5521
                                             42 BANK0      2     2      0
                            _decimal
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     186
                         _initEUSART
                            _initOsc
                          _pushPORTB
 ---------------------------------------------------------------------------------
 (2) _pushPORTB                                            1     1      0      66
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _initEUSART                                           2     1      1      98
                                              0 BANK0      1     0      1
 ---------------------------------------------------------------------------------
 (1) _decimal                                              5     5      0    5335
                                             37 BANK0      5     5      0
                            ___fldiv
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              6 BANK0     14    10      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             26 BANK0     11     7      4
                            ___fldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             20 BANK0      8     0      8
                            ___fladd
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 BANK0     20    12      8
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                              0 BANK0     26    18      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0     244
                                              4 COMMON     5     5      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (5) ___bmul                                               4     3      1     244
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _decimal
     ___fldiv
     ___flsub
       ___fladd
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___fltol
       ___fldiv (ARG)
     ___wmul
     ___xxtofl
   _setup
     _initEUSART
     _initOsc
     _pushPORTB

 _isr (ROOT)
   ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      43       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2C      35       5       66.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      43      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Aug 18 16:10:07 2021

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
         ___bmul@product 0072                       l90 079E                       l91 07A4  
                     l92 07AA                       l93 07B0                       l94 07B6  
                     l86 078C                       l95 07BC                       l87 07E4  
                     l96 07E5                       l88 0792                       l89 0798  
    ___wmul@multiplicand 0022                      l170 0F7D                      l235 0FFF  
                    l324 0FB0                      l173 07FD                      l510 0787  
                    l326 0FC8                      l238 05A2                      l520 0787  
                    l621 012D                      l517 0772                      l630 02AA  
                    l623 0104                      l617 0086                      l642 021C  
                    l651 027C                      l660 02AA                      l638 01F8  
                    l663 0FA1                      l648 023E                      l673 0307  
                    l770 0628                      l675 0487                      l659 029E  
                    l771 0634                      l763 060C                      l757 05C7  
                    l695 046B                      l759 065E                      l697 047B  
                    l689 03F9                      _RB0 0030                      _RB1 0031  
        decimal@variable 0049                      _unA 0051                      _isr 065F  
           ___fltol@exp1 0044                     l2000 0462                     l2002 046A  
                   l2004 0471                     l2020 05BF                     l2100 053E  
                   l2006 0475                     l2030 05EA                     l2022 05CF  
                   l2014 05A6                     l2102 0593                     l2008 0477  
                   l2040 061E                     l2032 05F1                     l2016 05AB  
                   l2104 0598                     l2050 0651                     l2042 0622  
                   l2034 05F5                     l2026 05D8                     l2018 05AF  
                   l2106 059D                     l2052 0655                     l2044 062C  
                   l2036 0603                     l2028 05DD                     l2060 0FCF  
                   l2054 0656                     l2046 0636                     l2038 0613  
                   l2070 0FE7                     l2062 0FD1                     l1600 002A  
                   l2048 064C                     l2080 0FF3                     l2072 0FED  
                   l2064 0FD5                     l1610 003F                     l1602 0030  
                   l2218 07CA                     l2090 0FFD                     l2082 0FF4  
                   l2074 0FF0                     l2066 0FD7                     l2058 0FC9  
