

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 22:01:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  5379  06FC  2F03               	goto	u4145
  5380  06FD  0821               	movf	___fldiv@a+1,w
  5381  06FE  0229               	subwf	___fldiv@rem+1,w
  5382  06FF  1D03               	skipz
  5383  0700  2F03               	goto	u4145
  5384  0701  0820               	movf	___fldiv@a,w
  5385  0702  0228               	subwf	___fldiv@rem,w
  5386  0703                     u4145:
  5387  0703  1C03               	skipc
  5388  0704  2F06               	goto	u4141
  5389  0705  2F07               	goto	u4140
  5390  0706                     u4141:
  5391  0706  2F16               	goto	l3157
  5392  0707                     u4140:
  5393  0707                     l3153:
  5394  0707  1732               	bsf	___fldiv@grs+3,6
  5395  0708                     l3155:
  5396  0708  0820               	movf	___fldiv@a,w
  5397  0709  02A8               	subwf	___fldiv@rem,f
  5398  070A  0821               	movf	___fldiv@a+1,w
  5399  070B  1C03               	skipc
  5400  070C  0F21               	incfsz	___fldiv@a+1,w
  5401  070D  02A9               	subwf	___fldiv@rem+1,f
  5402  070E  0822               	movf	___fldiv@a+2,w
  5403  070F  1C03               	skipc
  5404  0710  0F22               	incfsz	___fldiv@a+2,w
  5405  0711  02AA               	subwf	___fldiv@rem+2,f
  5406  0712  0823               	movf	___fldiv@a+3,w
  5407  0713  1C03               	skipc
  5408  0714  0F23               	incfsz	___fldiv@a+3,w
  5409  0715  02AB               	subwf	___fldiv@rem+3,f
  5410  0716                     l3157:
  5411  0716  3001               	movlw	1
  5412  0717  00F3               	movwf	??___fldiv
  5413  0718  0873               	movf	??___fldiv,w
  5414  0719  07B4               	addwf	___fldiv@aexp,f
  5415  071A                     l3159:
  5416  071A  301A               	movlw	26
  5417  071B  0234               	subwf	___fldiv@aexp,w
  5418  071C  1C03               	skipc
  5419  071D  2F1F               	goto	u4151
  5420  071E  2F20               	goto	u4150
  5421  071F                     u4151:
  5422  071F  2ED0               	goto	l3141
  5423  0720                     u4150:
  5424  0720                     l3161:
  5425  0720  082B               	movf	___fldiv@rem+3,w
  5426  0721  042A               	iorwf	___fldiv@rem+2,w
  5427  0722  0429               	iorwf	___fldiv@rem+1,w
  5428  0723  0428               	iorwf	___fldiv@rem,w
  5429  0724  1903               	skipnz
  5430  0725  2F27               	goto	u4161
  5431  0726  2F28               	goto	u4160
  5432  0727                     u4161:
  5433  0727  2F47               	goto	l3175
  5434  0728                     u4160:
  5435  0728                     l3163:
  5436  0728  142F               	bsf	___fldiv@grs,0
  5437  0729  2F47               	goto	l3175
  5438  072A                     l3165:
  5439  072A  3001               	movlw	1
  5440  072B  00F3               	movwf	??___fldiv
  5441  072C                     u4175:
  5442  072C  1003               	clrc
  5443  072D  0DA4               	rlf	___fldiv@b,f
  5444  072E  0DA5               	rlf	___fldiv@b+1,f
  5445  072F  0DA6               	rlf	___fldiv@b+2,f
  5446  0730  0DA7               	rlf	___fldiv@b+3,f
  5447  0731  0BF3               	decfsz	??___fldiv,f
  5448  0732  2F2C               	goto	u4175
  5449  0733                     l3167:
  5450  0733  1FB2               	btfss	___fldiv@grs+3,7
  5451  0734  2F36               	goto	u4181
  5452  0735  2F37               	goto	u4180
  5453  0736                     u4181:
  5454  0736  2F38               	goto	l3171
  5455  0737                     u4180:
  5456  0737                     l3169:
  5457  0737  1424               	bsf	___fldiv@b,0
  5458  0738                     l3171:
  5459  0738  3001               	movlw	1
  5460  0739  00F3               	movwf	??___fldiv
  5461  073A                     u4195:
  5462  073A  1003               	clrc
  5463  073B  0DAF               	rlf	___fldiv@grs,f
  5464  073C  0DB0               	rlf	___fldiv@grs+1,f
  5465  073D  0DB1               	rlf	___fldiv@grs+2,f
  5466  073E  0DB2               	rlf	___fldiv@grs+3,f
  5467  073F  0BF3               	decfsz	??___fldiv,f
  5468  0740  2F3A               	goto	u4195
  5469  0741                     l3173:
  5470  0741  30FF               	movlw	255
  5471  0742  07AD               	addwf	___fldiv@new_exp,f
  5472  0743  1803               	skipnc
  5473  0744  0AAE               	incf	___fldiv@new_exp+1,f
  5474  0745  30FF               	movlw	255
  5475  0746  07AE               	addwf	___fldiv@new_exp+1,f
  5476  0747                     l3175:
  5477  0747  1FA6               	btfss	___fldiv@b+2,7
  5478  0748  2F4A               	goto	u4201
  5479  0749  2F4B               	goto	u4200
  5480  074A                     u4201:
  5481  074A  2F2A               	goto	l3165
  5482  074B                     u4200:
  5483  074B                     l3177:
  5484  074B  01B4               	clrf	___fldiv@aexp
  5485  074C                     l3179:
  5486  074C  1FB2               	btfss	___fldiv@grs+3,7
  5487  074D  2F4F               	goto	u4211
  5488  074E  2F50               	goto	u4210
  5489  074F                     u4211:
  5490  074F  2F6C               	goto	l3187
  5491  0750                     u4210:
  5492  0750                     l3181:
  5493  0750  30FF               	movlw	255
  5494  0751  052F               	andwf	___fldiv@grs,w
  5495  0752  00F3               	movwf	??___fldiv
  5496  0753  30FF               	movlw	255
  5497  0754  0530               	andwf	___fldiv@grs+1,w
  5498  0755  00F4               	movwf	??___fldiv+1
  5499  0756  30FF               	movlw	255
  5500  0757  0531               	andwf	___fldiv@grs+2,w
  5501  0758  00F5               	movwf	??___fldiv+2
  5502  0759  307F               	movlw	127
  5503  075A  0532               	andwf	___fldiv@grs+3,w
  5504  075B  00F6               	movwf	??___fldiv+3
  5505  075C  0876               	movf	??___fldiv+3,w
  5506  075D  0475               	iorwf	??___fldiv+2,w
  5507  075E  0474               	iorwf	??___fldiv+1,w
  5508  075F  0473               	iorwf	??___fldiv,w
  5509  0760  1903               	skipnz
  5510  0761  2F63               	goto	u4221
  5511  0762  2F64               	goto	u4220
  5512  0763                     u4221:
  5513  0763  2F67               	goto	l740
  5514  0764                     u4220:
  5515  0764                     l3183:
  5516  0764  01B4               	clrf	___fldiv@aexp
  5517  0765  0AB4               	incf	___fldiv@aexp,f
  5518  0766  2F6C               	goto	l3187
  5519  0767                     l740:
  5520  0767  1C24               	btfss	___fldiv@b,0
  5521  0768  2F6A               	goto	u4231
  5522  0769  2F6B               	goto	u4230
  5523  076A                     u4231:
  5524  076A  2F6C               	goto	l3187
  5525  076B                     u4230:
  5526  076B  2F64               	goto	l3183
  5527  076C                     l3187:
  5528  076C  0834               	movf	___fldiv@aexp,w
  5529  076D  1903               	btfsc	3,2
  5530  076E  2F70               	goto	u4241
  5531  076F  2F71               	goto	u4240
  5532  0770                     u4241:
  5533  0770  2FA2               	goto	l3197
  5534  0771                     u4240:
  5535  0771                     l3189:
  5536  0771  3001               	movlw	1
  5537  0772  07A4               	addwf	___fldiv@b,f
  5538  0773  3000               	movlw	0
  5539  0774  1803               	skipnc
  5540  0775  3001               	movlw	1
  5541  0776  07A5               	addwf	___fldiv@b+1,f
  5542  0777  3000               	movlw	0
  5543  0778  1803               	skipnc
  5544  0779  3001               	movlw	1
  5545  077A  07A6               	addwf	___fldiv@b+2,f
  5546  077B  3000               	movlw	0
  5547  077C  1803               	skipnc
  5548  077D  3001               	movlw	1
  5549  077E  07A7               	addwf	___fldiv@b+3,f
  5550  077F                     l3191:
  5551  077F  1C27               	btfss	___fldiv@b+3,0
  5552  0780  2F82               	goto	u4251
  5553  0781  2F83               	goto	u4250
  5554  0782                     u4251:
  5555  0782  2FA2               	goto	l3197
  5556  0783                     u4250:
  5557  0783                     l3193:
  5558  0783  0824               	movf	___fldiv@b,w
  5559  0784  00F3               	movwf	??___fldiv
  5560  0785  0825               	movf	___fldiv@b+1,w
  5561  0786  00F4               	movwf	??___fldiv+1
  5562  0787  0826               	movf	___fldiv@b+2,w
  5563  0788  00F5               	movwf	??___fldiv+2
  5564  0789  0827               	movf	___fldiv@b+3,w
  5565  078A  00F6               	movwf	??___fldiv+3
  5566  078B  3001               	movlw	1
  5567  078C  00F7               	movwf	??___fldiv+4
  5568  078D                     u4265:
  5569  078D  0D76               	rlf	??___fldiv+3,w
  5570  078E  0CF6               	rrf	??___fldiv+3,f
  5571  078F  0CF5               	rrf	??___fldiv+2,f
  5572  0790  0CF4               	rrf	??___fldiv+1,f
  5573  0791  0CF3               	rrf	??___fldiv,f
  5574  0792                     u4260:
  5575  0792  0BF7               	decfsz	??___fldiv+4,f
  5576  0793  2F8D               	goto	u4265
  5577  0794  0876               	movf	??___fldiv+3,w
  5578  0795  00A7               	movwf	___fldiv@b+3
  5579  0796  0875               	movf	??___fldiv+2,w
  5580  0797  00A6               	movwf	___fldiv@b+2
  5581  0798  0874               	movf	??___fldiv+1,w
  5582  0799  00A5               	movwf	___fldiv@b+1
  5583  079A  0873               	movf	??___fldiv,w
  5584  079B  00A4               	movwf	___fldiv@b
  5585  079C                     l3195:
  5586  079C  3001               	movlw	1
  5587  079D  07AD               	addwf	___fldiv@new_exp,f
  5588  079E  1803               	skipnc
  5589  079F  0AAE               	incf	___fldiv@new_exp+1,f
  5590  07A0  3000               	movlw	0
  5591  07A1  07AE               	addwf	___fldiv@new_exp+1,f
  5592  07A2                     l3197:
  5593  07A2  082E               	movf	___fldiv@new_exp+1,w
  5594  07A3  3A80               	xorlw	128
  5595  07A4  00FF               	movwf	btemp+1
  5596  07A5  3080               	movlw	128
  5597  07A6  027F               	subwf	btemp+1,w
  5598  07A7  1D03               	skipz
  5599  07A8  2FAB               	goto	u4275
  5600  07A9  30FF               	movlw	255
  5601  07AA  022D               	subwf	___fldiv@new_exp,w
  5602  07AB                     u4275:
  5603  07AB  1C03               	skipc
  5604  07AC  2FAE               	goto	u4271
  5605  07AD  2FAF               	goto	u4270
  5606  07AE                     u4271:
  5607  07AE  2FBD               	goto	l3201
  5608  07AF                     u4270:
  5609  07AF                     l3199:
  5610  07AF  30FF               	movlw	255
  5611  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  5612  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  5613  07B2  00AD               	movwf	___fldiv@new_exp
  5614  07B3  3000               	movlw	0
  5615  07B4  00AE               	movwf	___fldiv@new_exp+1
  5616  07B5  3000               	movlw	0
  5617  07B6  00A7               	movwf	___fldiv@b+3
  5618  07B7  3000               	movlw	0
  5619  07B8  00A6               	movwf	___fldiv@b+2
  5620  07B9  3000               	movlw	0
  5621  07BA  00A5               	movwf	___fldiv@b+1
  5622  07BB  3000               	movlw	0
  5623  07BC  00A4               	movwf	___fldiv@b
  5624  07BD                     l3201:
  5625  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  5626  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  5627  07BF  082E               	movf	___fldiv@new_exp+1,w
  5628  07C0  3A80               	xorlw	128
  5629  07C1  00FF               	movwf	btemp+1
  5630  07C2  3080               	movlw	128
  5631  07C3  027F               	subwf	btemp+1,w
  5632  07C4  1D03               	skipz
  5633  07C5  2FC8               	goto	u4285
  5634  07C6  3001               	movlw	1
  5635  07C7  022D               	subwf	___fldiv@new_exp,w
  5636  07C8                     u4285:
  5637  07C8  1803               	skipnc
  5638  07C9  2FCB               	goto	u4281
  5639  07CA  2FCC               	goto	u4280
  5640  07CB                     u4281:
  5641  07CB  2FD9               	goto	l746
  5642  07CC                     u4280:
  5643  07CC                     l3203:
  5644  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  5645  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  5646  07CE  01AD               	clrf	___fldiv@new_exp
  5647  07CF  01AE               	clrf	___fldiv@new_exp+1
  5648  07D0                     l3205:
  5649  07D0  3000               	movlw	0
  5650  07D1  00A7               	movwf	___fldiv@b+3
  5651  07D2  3000               	movlw	0
  5652  07D3  00A6               	movwf	___fldiv@b+2
  5653  07D4  3000               	movlw	0
  5654  07D5  00A5               	movwf	___fldiv@b+1
  5655  07D6  3000               	movlw	0
  5656  07D7  00A4               	movwf	___fldiv@b
  5657  07D8                     l3207:
  5658  07D8  01AC               	clrf	___fldiv@sign
  5659  07D9                     l746:
  5660  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  5661  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  5662  07DB  082D               	movf	___fldiv@new_exp,w
  5663  07DC  00F3               	movwf	??___fldiv
  5664  07DD  0873               	movf	??___fldiv,w
  5665  07DE  00B3               	movwf	___fldiv@bexp
  5666  07DF                     l3209:
  5667  07DF  1C33               	btfss	___fldiv@bexp,0
  5668  07E0  2FE2               	goto	u4291
  5669  07E1  2FE3               	goto	u4290
  5670  07E2                     u4291:
  5671  07E2  2FE5               	goto	l3213
  5672  07E3                     u4290:
  5673  07E3                     l3211:
  5674  07E3  17A6               	bsf	___fldiv@b+2,7
  5675  07E4  2FE9               	goto	l748
  5676  07E5                     l3213:
  5677  07E5  307F               	movlw	127
  5678  07E6  00F3               	movwf	??___fldiv
  5679  07E7  0873               	movf	??___fldiv,w
  5680  07E8  05A6               	andwf	___fldiv@b+2,f
  5681  07E9                     l748:
  5682  07E9  0833               	movf	___fldiv@bexp,w
  5683  07EA  00F3               	movwf	??___fldiv
  5684  07EB  1003               	clrc
  5685  07EC  0C73               	rrf	??___fldiv,w
  5686  07ED  00F4               	movwf	??___fldiv+1
  5687  07EE  0874               	movf	??___fldiv+1,w
  5688  07EF  00A7               	movwf	___fldiv@b+3
  5689  07F0  082C               	movf	___fldiv@sign,w
  5690  07F1  00F3               	movwf	??___fldiv
  5691  07F2  0873               	movf	??___fldiv,w
  5692  07F3  04A7               	iorwf	___fldiv@b+3,f
  5693  07F4  2E8D               	goto	l3121
  5694  07F5                     l726:
  5695  07F5  0008               	return
  5696  07F6                     __end_of___fldiv:
  5697                           
  5698                           	psect	text18
  5699  0DAF                     __ptext18:	
  5700 ;; *************** function _chselect *****************
  5701 ;; Defined at:
  5702 ;;		line 138 in file "./my_lib.h"
  5703 ;; Parameters:    Size  Location     Type
  5704 ;;  cant            1    wreg     unsigned char 
  5705 ;; Auto vars:     Size  Location     Type
  5706 ;;  cant            1    6[COMMON] unsigned char 
  5707 ;; Return value:  Size  Location     Type
  5708 ;;                  1    wreg      void 
  5709 ;; Registers used:
  5710 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5711 ;; Tracked objects:
  5712 ;;		On entry : 0/0
  5713 ;;		On exit  : 0/0
  5714 ;;		Unchanged: 0/0
  5715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5716 ;;      Params:         0       0       0       0       0
  5717 ;;      Locals:         1       0       0       0       0
  5718 ;;      Temps:          3       0       0       0       0
  5719 ;;      Totals:         4       0       0       0       0
  5720 ;;Total ram usage:        4 bytes
  5721 ;; Hardware stack levels used: 1
  5722 ;; Hardware stack levels required when called: 1
  5723 ;; This function calls:
  5724 ;;		Nothing
  5725 ;; This function is called by:
  5726 ;;		_main
  5727 ;; This function uses a non-reentrant model
  5728 ;;
  5729                           
  5730                           
  5731                           ;psect for function _chselect
  5732  0DAF                     _chselect:
  5733                           
  5734                           ;incstack = 0
  5735                           ; Regs used in _chselect: [wreg-fsr0h+status,2+status,0]
  5736                           ;chselect@cant stored from wreg
  5737  0DAF  00F6               	movwf	chselect@cant
  5738  0DB0                     l2557:
  5739                           
  5740                           ;./my_lib.h: 139:     if(ADCON0bits.GO == 0){
  5741  0DB0  1283               	bcf	3,5	;RP0=0, select bank0
  5742  0DB1  1303               	bcf	3,6	;RP1=0, select bank0
  5743  0DB2  189F               	btfsc	31,1	;volatile
  5744  0DB3  2DB5               	goto	u3221
  5745  0DB4  2DB6               	goto	u3220
  5746  0DB5                     u3221:
  5747  0DB5  2EA6               	goto	l2645
  5748  0DB6                     u3220:
  5749  0DB6  2E6F               	goto	l2643
  5750  0DB7                     l2561:
  5751                           
  5752                           ;./my_lib.h: 143:             if (cant == 1){
  5753  0DB7  0376               	decf	chselect@cant,w
  5754  0DB8  1D03               	btfss	3,2
  5755  0DB9  2DBB               	goto	u3231
  5756  0DBA  2DBC               	goto	u3230
  5757  0DBB                     u3231:
  5758  0DBB  2DBF               	goto	l2565
  5759  0DBC                     u3230:
  5760  0DBC                     l2563:
  5761                           
  5762                           ;./my_lib.h: 144:                 ADCON0bits.CHS = 0;
  5763  0DBC  30C3               	movlw	-61
  5764  0DBD  059F               	andwf	31,f	;volatile
  5765                           
  5766                           ;./my_lib.h: 145:             }
  5767  0DBE  2EA6               	goto	l2645
  5768  0DBF                     l2565:
  5769                           
  5770                           ;./my_lib.h: 147:                 ADCON0bits.CHS = 1;
  5771  0DBF  081F               	movf	31,w	;volatile
  5772  0DC0  39C3               	andlw	-61
  5773  0DC1  3804               	iorlw	4
  5774  0DC2  009F               	movwf	31	;volatile
  5775  0DC3  2EA6               	goto	l2645
  5776  0DC4                     l2567:
  5777                           
  5778                           ;./my_lib.h: 151:             if (cant == 2){
  5779  0DC4  3002               	movlw	2
  5780  0DC5  0676               	xorwf	chselect@cant,w
  5781  0DC6  1D03               	btfss	3,2
  5782  0DC7  2DC9               	goto	u3241
  5783  0DC8  2DCA               	goto	u3240
  5784  0DC9                     u3241:
  5785  0DC9  2DCD               	goto	l2571
  5786  0DCA                     u3240:
  5787  0DCA                     l2569:
  5788                           
  5789                           ;./my_lib.h: 152:                 ADCON0bits.CHS = 0;
  5790  0DCA  30C3               	movlw	-61
  5791  0DCB  059F               	andwf	31,f	;volatile
  5792                           
  5793                           ;./my_lib.h: 153:             }
  5794  0DCC  2EA6               	goto	l2645
  5795  0DCD                     l2571:
  5796                           
  5797                           ;./my_lib.h: 155:                 ADCON0bits.CHS = 2;
  5798  0DCD  081F               	movf	31,w	;volatile
  5799  0DCE  39C3               	andlw	-61
  5800  0DCF  3808               	iorlw	8
  5801  0DD0  009F               	movwf	31	;volatile
  5802  0DD1  2EA6               	goto	l2645
  5803  0DD2                     l2573:
  5804                           
  5805                           ;./my_lib.h: 159:             if (cant == 3){
  5806  0DD2  3003               	movlw	3
  5807  0DD3  0676               	xorwf	chselect@cant,w
  5808  0DD4  1D03               	btfss	3,2
  5809  0DD5  2DD7               	goto	u3251
  5810  0DD6  2DD8               	goto	u3250
  5811  0DD7                     u3251:
  5812  0DD7  2DDB               	goto	l2577
  5813  0DD8                     u3250:
  5814  0DD8                     l2575:
  5815                           
  5816                           ;./my_lib.h: 160:                 ADCON0bits.CHS = 0;
  5817  0DD8  30C3               	movlw	-61
  5818  0DD9  059F               	andwf	31,f	;volatile
  5819                           
  5820                           ;./my_lib.h: 161:             }
  5821  0DDA  2EA6               	goto	l2645
  5822  0DDB                     l2577:
  5823                           
  5824                           ;./my_lib.h: 163:                 ADCON0bits.CHS = 3;
  5825  0DDB  081F               	movf	31,w	;volatile
  5826  0DDC  39C3               	andlw	-61
  5827  0DDD  380C               	iorlw	12
  5828  0DDE  009F               	movwf	31	;volatile
  5829  0DDF  2EA6               	goto	l2645
  5830  0DE0                     l2579:
  5831                           
  5832                           ;./my_lib.h: 167:             if (cant == 4){
  5833  0DE0  3004               	movlw	4
  5834  0DE1  0676               	xorwf	chselect@cant,w
  5835  0DE2  1D03               	btfss	3,2
  5836  0DE3  2DE5               	goto	u3261
  5837  0DE4  2DE6               	goto	u3260
  5838  0DE5                     u3261:
  5839  0DE5  2DE9               	goto	l2583
  5840  0DE6                     u3260:
  5841  0DE6                     l2581:
  5842                           
  5843                           ;./my_lib.h: 168:                 ADCON0bits.CHS = 0;
  5844  0DE6  30C3               	movlw	-61
  5845  0DE7  059F               	andwf	31,f	;volatile
  5846                           
  5847                           ;./my_lib.h: 169:             }
  5848  0DE8  2EA6               	goto	l2645
  5849  0DE9                     l2583:
  5850                           
  5851                           ;./my_lib.h: 171:                 ADCON0bits.CHS = 4;
  5852  0DE9  081F               	movf	31,w	;volatile
  5853  0DEA  39C3               	andlw	-61
  5854  0DEB  3810               	iorlw	16
  5855  0DEC  009F               	movwf	31	;volatile
  5856  0DED  2EA6               	goto	l2645
  5857  0DEE                     l2585:
  5858                           
  5859                           ;./my_lib.h: 175:             if (cant == 5){
  5860  0DEE  3005               	movlw	5
  5861  0DEF  0676               	xorwf	chselect@cant,w
  5862  0DF0  1D03               	btfss	3,2
  5863  0DF1  2DF3               	goto	u3271
  5864  0DF2  2DF4               	goto	u3270
  5865  0DF3                     u3271:
  5866  0DF3  2DF7               	goto	l2589
  5867  0DF4                     u3270:
  5868  0DF4                     l2587:
  5869                           
  5870                           ;./my_lib.h: 176:                 ADCON0bits.CHS = 0;
  5871  0DF4  30C3               	movlw	-61
  5872  0DF5  059F               	andwf	31,f	;volatile
  5873                           
  5874                           ;./my_lib.h: 177:             }
  5875  0DF6  2EA6               	goto	l2645
  5876  0DF7                     l2589:
  5877                           
  5878                           ;./my_lib.h: 179:                 ADCON0bits.CHS = 5;
  5879  0DF7  081F               	movf	31,w	;volatile
  5880  0DF8  39C3               	andlw	-61
  5881  0DF9  3814               	iorlw	20
  5882  0DFA  009F               	movwf	31	;volatile
  5883  0DFB  2EA6               	goto	l2645
  5884  0DFC                     l2591:
  5885                           
  5886                           ;./my_lib.h: 183:             if (cant == 6){
  5887  0DFC  3006               	movlw	6
  5888  0DFD  0676               	xorwf	chselect@cant,w
  5889  0DFE  1D03               	btfss	3,2
  5890  0DFF  2E01               	goto	u3281
  5891  0E00  2E02               	goto	u3280
  5892  0E01                     u3281:
  5893  0E01  2E05               	goto	l2595
  5894  0E02                     u3280:
  5895  0E02                     l2593:
  5896                           
  5897                           ;./my_lib.h: 184:                 ADCON0bits.CHS = 0;
  5898  0E02  30C3               	movlw	-61
  5899  0E03  059F               	andwf	31,f	;volatile
  5900                           
  5901                           ;./my_lib.h: 185:             }
  5902  0E04  2EA6               	goto	l2645
  5903  0E05                     l2595:
  5904                           
  5905                           ;./my_lib.h: 187:                 ADCON0bits.CHS = 6;
  5906  0E05  081F               	movf	31,w	;volatile
  5907  0E06  39C3               	andlw	-61
  5908  0E07  3818               	iorlw	24
  5909  0E08  009F               	movwf	31	;volatile
  5910  0E09  2EA6               	goto	l2645
  5911  0E0A                     l2597:
  5912                           
  5913                           ;./my_lib.h: 191:             if (cant == 7){
  5914  0E0A  3007               	movlw	7
  5915  0E0B  0676               	xorwf	chselect@cant,w
  5916  0E0C  1D03               	btfss	3,2
  5917  0E0D  2E0F               	goto	u3291
  5918  0E0E  2E10               	goto	u3290
  5919  0E0F                     u3291:
  5920  0E0F  2E13               	goto	l2601
  5921  0E10                     u3290:
  5922  0E10                     l2599:
  5923                           
  5924                           ;./my_lib.h: 192:                 ADCON0bits.CHS = 0;
  5925  0E10  30C3               	movlw	-61
  5926  0E11  059F               	andwf	31,f	;volatile
  5927                           
  5928                           ;./my_lib.h: 193:             }
  5929  0E12  2EA6               	goto	l2645
  5930  0E13                     l2601:
  5931                           
  5932                           ;./my_lib.h: 195:                 ADCON0bits.CHS = 7;
  5933  0E13  081F               	movf	31,w	;volatile
  5934  0E14  39C3               	andlw	-61
  5935  0E15  381C               	iorlw	28
  5936  0E16  009F               	movwf	31	;volatile
  5937  0E17  2EA6               	goto	l2645
  5938  0E18                     l2603:
  5939                           
  5940                           ;./my_lib.h: 199:             if (cant == 8){
  5941  0E18  3008               	movlw	8
  5942  0E19  0676               	xorwf	chselect@cant,w
  5943  0E1A  1D03               	btfss	3,2
  5944  0E1B  2E1D               	goto	u3301
  5945  0E1C  2E1E               	goto	u3300
  5946  0E1D                     u3301:
  5947  0E1D  2E21               	goto	l2607
  5948  0E1E                     u3300:
  5949  0E1E                     l2605:
  5950                           
  5951                           ;./my_lib.h: 200:                 ADCON0bits.CHS = 0;
  5952  0E1E  30C3               	movlw	-61
  5953  0E1F  059F               	andwf	31,f	;volatile
  5954                           
  5955                           ;./my_lib.h: 201:             }
  5956  0E20  2EA6               	goto	l2645
  5957  0E21                     l2607:
  5958                           
  5959                           ;./my_lib.h: 203:                 ADCON0bits.CHS = 8;
  5960  0E21  081F               	movf	31,w	;volatile
  5961  0E22  39C3               	andlw	-61
  5962  0E23  3820               	iorlw	32
  5963  0E24  009F               	movwf	31	;volatile
  5964  0E25  2EA6               	goto	l2645
  5965  0E26                     l2609:
  5966                           
  5967                           ;./my_lib.h: 207:             if (cant == 9){
  5968  0E26  3009               	movlw	9
  5969  0E27  0676               	xorwf	chselect@cant,w
  5970  0E28  1D03               	btfss	3,2
  5971  0E29  2E2B               	goto	u3311
  5972  0E2A  2E2C               	goto	u3310
  5973  0E2B                     u3311:
  5974  0E2B  2E2F               	goto	l2613
  5975  0E2C                     u3310:
  5976  0E2C                     l2611:
  5977                           
  5978                           ;./my_lib.h: 208:                 ADCON0bits.CHS = 0;
  5979  0E2C  30C3               	movlw	-61
  5980  0E2D  059F               	andwf	31,f	;volatile
  5981                           
  5982                           ;./my_lib.h: 209:             }
  5983  0E2E  2EA6               	goto	l2645
  5984  0E2F                     l2613:
  5985                           
  5986                           ;./my_lib.h: 211:                 ADCON0bits.CHS = 9;
  5987  0E2F  081F               	movf	31,w	;volatile
  5988  0E30  39C3               	andlw	-61
  5989  0E31  3824               	iorlw	36
  5990  0E32  009F               	movwf	31	;volatile
  5991  0E33  2EA6               	goto	l2645
  5992  0E34                     l2615:
  5993                           
  5994                           ;./my_lib.h: 215:             if (cant == 10){
  5995  0E34  300A               	movlw	10
  5996  0E35  0676               	xorwf	chselect@cant,w
  5997  0E36  1D03               	btfss	3,2
  5998  0E37  2E39               	goto	u3321
  5999  0E38  2E3A               	goto	u3320
  6000  0E39                     u3321:
  6001  0E39  2E3D               	goto	l2619
  6002  0E3A                     u3320:
  6003  0E3A                     l2617:
  6004                           
  6005                           ;./my_lib.h: 216:                 ADCON0bits.CHS = 0;
  6006  0E3A  30C3               	movlw	-61
  6007  0E3B  059F               	andwf	31,f	;volatile
  6008                           
  6009                           ;./my_lib.h: 217:             }
  6010  0E3C  2EA6               	goto	l2645
  6011  0E3D                     l2619:
  6012                           
