

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 10:59:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  4466  046E  1003               	clrc
  4467  046F  0C42               	rrf	??___fladd,w
  4468  0470  3801               	iorlw	1
  4469  0471  00C3               	movwf	??___fladd+1
  4470  0472  0843               	movf	??___fladd+1,w
  4471  0473  00CD               	movwf	___fladd@grs
  4472  0474  2C77               	goto	i1l2003
  4473  0475                     i1l2001:
  4474  0475  1003               	clrc
  4475  0476  0CCD               	rrf	___fladd@grs,f
  4476  0477                     i1l2003:
  4477  0477  1C3A               	btfss	___fladd@b,0
  4478  0478  2C7A               	goto	u174_21
  4479  0479  2C7B               	goto	u174_20
  4480  047A                     u174_21:
  4481  047A  2C7C               	goto	i1l2007
  4482  047B                     u174_20:
  4483  047B                     i1l2005:
  4484  047B  17CD               	bsf	___fladd@grs,7
  4485  047C                     i1l2007:
  4486  047C  3001               	movlw	1
  4487  047D  00C2               	movwf	??___fladd
  4488  047E                     u175_25:
  4489  047E  0D3D               	rlf	___fladd@b+3,w
  4490  047F  0CBD               	rrf	___fladd@b+3,f
  4491  0480  0CBC               	rrf	___fladd@b+2,f
  4492  0481  0CBB               	rrf	___fladd@b+1,f
  4493  0482  0CBA               	rrf	___fladd@b,f
  4494  0483  0BC2               	decfsz	??___fladd& (0+127),f
  4495  0484  2C7E               	goto	u175_25
  4496  0485                     i1l2009:
  4497  0485  3001               	movlw	1
  4498  0486  00C2               	movwf	??___fladd
  4499  0487  0842               	movf	??___fladd,w
  4500  0488  07CC               	addwf	___fladd@bexp,f
  4501  0489                     i1l2011:
  4502  0489  1283               	bcf	3,5	;RP0=0, select bank0
  4503  048A  1303               	bcf	3,6	;RP1=0, select bank0
  4504  048B  084B               	movf	___fladd@aexp,w
  4505  048C  024C               	subwf	___fladd@bexp,w
  4506  048D  1C03               	skipc
  4507  048E  2C90               	goto	u176_21
  4508  048F  2C91               	goto	u176_20
  4509  0490                     u176_21:
  4510  0490  2C68               	goto	i1l700
  4511  0491                     u176_20:
  4512  0491                     i1l698:
  4513  0491  1B4A               	btfsc	___fladd@signs,6
  4514  0492  2C94               	goto	u177_21
  4515  0493  2C95               	goto	u177_20
  4516  0494                     u177_21:
  4517  0494  2CE0               	goto	i1l2037
  4518  0495                     u177_20:
  4519  0495                     i1l2013:
  4520  0495  084C               	movf	___fladd@bexp,w
  4521  0496  1D03               	btfss	3,2
  4522  0497  2C99               	goto	u178_21
  4523  0498  2C9A               	goto	u178_20
  4524  0499                     u178_21:
  4525  0499  2CA3               	goto	i1l2019
  4526  049A                     u178_20:
  4527  049A                     i1l2015:
  4528  049A  3000               	movlw	0
  4529  049B  00BD               	movwf	?___fladd+3
  4530  049C  3000               	movlw	0
  4531  049D  00BC               	movwf	?___fladd+2
  4532  049E  3000               	movlw	0
  4533  049F  00BB               	movwf	?___fladd+1
  4534  04A0  3000               	movlw	0
  4535  04A1  00BA               	movwf	?___fladd
  4536  04A2  2E0E               	goto	i1l707
  4537  04A3                     i1l2019:
  4538  04A3  083E               	movf	___fladd@a,w
  4539  04A4  07BA               	addwf	___fladd@b,f
  4540  04A5  083F               	movf	___fladd@a+1,w
  4541  04A6  1103               	clrz
  4542  04A7  1803               	skipnc
  4543  04A8  3E01               	addlw	1
  4544  04A9  1903               	skipnz
  4545  04AA  2CAC               	goto	u179_21
  4546  04AB  07BB               	addwf	___fladd@b+1,f
  4547  04AC                     u179_21:
  4548  04AC  0840               	movf	___fladd@a+2,w
  4549  04AD  1103               	clrz
  4550  04AE  1803               	skipnc
  4551  04AF  3E01               	addlw	1
  4552  04B0  1903               	skipnz
  4553  04B1  2CB3               	goto	u179_22
  4554  04B2  07BC               	addwf	___fladd@b+2,f
  4555  04B3                     u179_22:
  4556  04B3  0841               	movf	___fladd@a+3,w
  4557  04B4  1103               	clrz
  4558  04B5  1803               	skipnc
  4559  04B6  3E01               	addlw	1
  4560  04B7  1903               	skipnz
  4561  04B8  2CBA               	goto	u179_23
  4562  04B9  07BD               	addwf	___fladd@b+3,f
  4563  04BA                     u179_23:
  4564  04BA                     i1l2021:
  4565  04BA  1C3D               	btfss	___fladd@b+3,0
  4566  04BB  2CBD               	goto	u180_21
  4567  04BC  2CBE               	goto	u180_20
  4568  04BD                     u180_21:
  4569  04BD  2D94               	goto	i1l2071
  4570  04BE                     u180_20:
  4571  04BE                     i1l2023:
  4572  04BE  1C4D               	btfss	___fladd@grs,0
  4573  04BF  2CC1               	goto	u181_21
  4574  04C0  2CC2               	goto	u181_20
  4575  04C1                     u181_21:
  4576  04C1  2CCB               	goto	i1l2027
  4577  04C2                     u181_20:
  4578  04C2                     i1l2025:
  4579  04C2  084D               	movf	___fladd@grs,w
  4580  04C3  00C2               	movwf	??___fladd
  4581  04C4  1003               	clrc
  4582  04C5  0C42               	rrf	??___fladd,w
  4583  04C6  3801               	iorlw	1
  4584  04C7  00C3               	movwf	??___fladd+1
  4585  04C8  0843               	movf	??___fladd+1,w
  4586  04C9  00CD               	movwf	___fladd@grs
  4587  04CA  2CCD               	goto	i1l2029
  4588  04CB                     i1l2027:
  4589  04CB  1003               	clrc
  4590  04CC  0CCD               	rrf	___fladd@grs,f
  4591  04CD                     i1l2029:
  4592  04CD  1C3A               	btfss	___fladd@b,0
  4593  04CE  2CD0               	goto	u182_21
  4594  04CF  2CD1               	goto	u182_20
  4595  04D0                     u182_21:
  4596  04D0  2CD2               	goto	i1l2033
  4597  04D1                     u182_20:
  4598  04D1                     i1l2031:
  4599  04D1  17CD               	bsf	___fladd@grs,7
  4600  04D2                     i1l2033:
  4601  04D2  3001               	movlw	1
  4602  04D3  00C2               	movwf	??___fladd
  4603  04D4                     u183_25:
  4604  04D4  0D3D               	rlf	___fladd@b+3,w
  4605  04D5  0CBD               	rrf	___fladd@b+3,f
  4606  04D6  0CBC               	rrf	___fladd@b+2,f
  4607  04D7  0CBB               	rrf	___fladd@b+1,f
  4608  04D8  0CBA               	rrf	___fladd@b,f
  4609  04D9  0BC2               	decfsz	??___fladd& (0+127),f
  4610  04DA  2CD4               	goto	u183_25
  4611  04DB                     i1l2035:
  4612  04DB  3001               	movlw	1
  4613  04DC  00C2               	movwf	??___fladd
  4614  04DD  0842               	movf	??___fladd,w
  4615  04DE  07CC               	addwf	___fladd@bexp,f
  4616  04DF  2D94               	goto	i1l2071
  4617  04E0                     i1l2037:
  4618  04E0  083D               	movf	___fladd@b+3,w
  4619  04E1  3A80               	xorlw	128
  4620  04E2  00FF               	movwf	btemp+1
  4621  04E3  0841               	movf	___fladd@a+3,w
  4622  04E4  3A80               	xorlw	128
  4623  04E5  027F               	subwf	btemp+1,w
  4624  04E6  1D03               	skipz
  4625  04E7  2CF2               	goto	u184_23
  4626  04E8  0840               	movf	___fladd@a+2,w
  4627  04E9  023C               	subwf	___fladd@b+2,w
  4628  04EA  1D03               	skipz
  4629  04EB  2CF2               	goto	u184_23
  4630  04EC  083F               	movf	___fladd@a+1,w
  4631  04ED  023B               	subwf	___fladd@b+1,w
  4632  04EE  1D03               	skipz
  4633  04EF  2CF2               	goto	u184_23
  4634  04F0  083E               	movf	___fladd@a,w
  4635  04F1  023A               	subwf	___fladd@b,w
  4636  04F2                     u184_23:
  4637  04F2  1803               	skipnc
  4638  04F3  2CF5               	goto	u184_21
  4639  04F4  2CF6               	goto	u184_20
  4640  04F5                     u184_21:
  4641  04F5  2D4E               	goto	i1l2047
  4642  04F6                     u184_20:
  4643  04F6                     i1l2039:
  4644  04F6  30FF               	movlw	255
  4645  04F7  00C2               	movwf	??___fladd
  4646  04F8  30FF               	movlw	255
  4647  04F9  00C3               	movwf	??___fladd+1
  4648  04FA  30FF               	movlw	255
  4649  04FB  00C4               	movwf	??___fladd+2
  4650  04FC  30FF               	movlw	255
  4651  04FD  00C5               	movwf	??___fladd+3
  4652  04FE  083E               	movf	___fladd@a,w
  4653  04FF  00C6               	movwf	??___fladd+4
  4654  0500  083F               	movf	___fladd@a+1,w
  4655  0501  00C7               	movwf	??___fladd+5
  4656  0502  0840               	movf	___fladd@a+2,w
  4657  0503  00C8               	movwf	??___fladd+6
  4658  0504  0841               	movf	___fladd@a+3,w
  4659  0505  00C9               	movwf	??___fladd+7
  4660  0506  083A               	movf	___fladd@b,w
  4661  0507  02C6               	subwf	??___fladd+4,f
  4662  0508  083B               	movf	___fladd@b+1,w
  4663  0509  1C03               	skipc
  4664  050A  0F3B               	incfsz	___fladd@b+1,w
  4665  050B  2D0D               	goto	u185_21
  4666  050C  2D0E               	goto	u185_22
  4667  050D                     u185_21:
  4668  050D  02C7               	subwf	??___fladd+5,f
  4669  050E                     u185_22:
  4670  050E  083C               	movf	___fladd@b+2,w
  4671  050F  1C03               	skipc
  4672  0510  0F3C               	incfsz	___fladd@b+2,w
  4673  0511  2D13               	goto	u185_23
  4674  0512  2D14               	goto	u185_24
  4675  0513                     u185_23:
  4676  0513  02C8               	subwf	??___fladd+6,f
  4677  0514                     u185_24:
  4678  0514  083D               	movf	___fladd@b+3,w
  4679  0515  1C03               	skipc
  4680  0516  0F3D               	incfsz	___fladd@b+3,w
  4681  0517  2D19               	goto	u185_25
  4682  0518  2D1A               	goto	u185_26
  4683  0519                     u185_25:
  4684  0519  02C9               	subwf	??___fladd+7,f
  4685  051A                     u185_26:
  4686  051A  0846               	movf	??___fladd+4,w
  4687  051B  07C2               	addwf	??___fladd,f
  4688  051C  0847               	movf	??___fladd+5,w
  4689  051D  1803               	skipnc
  4690  051E  0F47               	incfsz	??___fladd+5,w
  4691  051F  2D21               	goto	u186_20
  4692  0520  2D22               	goto	u186_21
  4693  0521                     u186_20:
  4694  0521  07C3               	addwf	??___fladd+1,f
  4695  0522                     u186_21:
  4696  0522  0848               	movf	??___fladd+6,w
  4697  0523  1803               	skipnc
  4698  0524  0F48               	incfsz	??___fladd+6,w
  4699  0525  2D27               	goto	u186_22
  4700  0526  2D28               	goto	u186_23
  4701  0527                     u186_22:
  4702  0527  07C4               	addwf	??___fladd+2,f
  4703  0528                     u186_23:
  4704  0528  0849               	movf	??___fladd+7,w
  4705  0529  1803               	skipnc
  4706  052A  0A49               	incf	??___fladd+7,w
  4707  052B  07C5               	addwf	??___fladd+3,f
  4708  052C  0845               	movf	??___fladd+3,w
  4709  052D  00BD               	movwf	___fladd@b+3
  4710  052E  0844               	movf	??___fladd+2,w
  4711  052F  00BC               	movwf	___fladd@b+2
  4712  0530  0843               	movf	??___fladd+1,w
  4713  0531  00BB               	movwf	___fladd@b+1
  4714  0532  0842               	movf	??___fladd,w
  4715  0533  00BA               	movwf	___fladd@b
  4716  0534                     i1l2041:
  4717  0534  3080               	movlw	128
  4718  0535  00C2               	movwf	??___fladd
  4719  0536  0842               	movf	??___fladd,w
  4720  0537  06CA               	xorwf	___fladd@signs,f
  4721  0538  09CD               	comf	___fladd@grs,f
  4722  0539  0ACD               	incf	___fladd@grs,f
  4723  053A                     i1l2043:
  4724  053A  084D               	movf	___fladd@grs,w
  4725  053B  1D03               	btfss	3,2
  4726  053C  2D3E               	goto	u187_21
  4727  053D  2D3F               	goto	u187_20
  4728  053E                     u187_21:
  4729  053E  2D5C               	goto	i1l715
  4730  053F                     u187_20:
  4731  053F                     i1l2045:
  4732  053F  3001               	movlw	1
  4733  0540  07BA               	addwf	___fladd@b,f
  4734  0541  3000               	movlw	0
  4735  0542  1803               	skipnc
  4736  0543  3001               	movlw	1
  4737  0544  07BB               	addwf	___fladd@b+1,f
  4738  0545  3000               	movlw	0
  4739  0546  1803               	skipnc
  4740  0547  3001               	movlw	1
  4741  0548  07BC               	addwf	___fladd@b+2,f
  4742  0549  3000               	movlw	0
  4743  054A  1803               	skipnc
  4744  054B  3001               	movlw	1
  4745  054C  07BD               	addwf	___fladd@b+3,f
  4746  054D  2D5C               	goto	i1l715
  4747  054E                     i1l2047:
  4748  054E  083E               	movf	___fladd@a,w
  4749  054F  02BA               	subwf	___fladd@b,f
  4750  0550  083F               	movf	___fladd@a+1,w
  4751  0551  1C03               	skipc
  4752  0552  0F3F               	incfsz	___fladd@a+1,w
  4753  0553  02BB               	subwf	___fladd@b+1,f
  4754  0554  0840               	movf	___fladd@a+2,w
  4755  0555  1C03               	skipc
  4756  0556  0F40               	incfsz	___fladd@a+2,w
  4757  0557  02BC               	subwf	___fladd@b+2,f
  4758  0558  0841               	movf	___fladd@a+3,w
  4759  0559  1C03               	skipc
  4760  055A  0F41               	incfsz	___fladd@a+3,w
  4761  055B  02BD               	subwf	___fladd@b+3,f
  4762  055C                     i1l715:
  4763  055C  083D               	movf	___fladd@b+3,w
  4764  055D  043C               	iorwf	___fladd@b+2,w
  4765  055E  043B               	iorwf	___fladd@b+1,w
  4766  055F  043A               	iorwf	___fladd@b,w
  4767  0560  1D03               	skipz
  4768  0561  2D63               	goto	u188_21
  4769  0562  2D64               	goto	u188_20
  4770  0563                     u188_21:
  4771  0563  2D90               	goto	i1l2069
  4772  0564                     u188_20:
  4773  0564                     i1l2049:
  4774  0564  084D               	movf	___fladd@grs,w
  4775  0565  1D03               	btfss	3,2
  4776  0566  2D68               	goto	u189_21
  4777  0567  2D69               	goto	u189_20
  4778  0568                     u189_21:
  4779  0568  2D90               	goto	i1l2069
  4780  0569                     u189_20:
  4781  0569                     i1l2051:
  4782  0569  3000               	movlw	0
  4783  056A  00BD               	movwf	?___fladd+3
  4784  056B  3000               	movlw	0
  4785  056C  00BC               	movwf	?___fladd+2
  4786  056D  3000               	movlw	0
  4787  056E  00BB               	movwf	?___fladd+1
  4788  056F  3000               	movlw	0
  4789  0570  00BA               	movwf	?___fladd
  4790  0571  2E0E               	goto	i1l707
  4791  0572                     i1l2055:
  4792  0572  3001               	movlw	1
  4793  0573  00C2               	movwf	??___fladd
  4794  0574                     u190_25:
  4795  0574  1003               	clrc
  4796  0575  0DBA               	rlf	___fladd@b,f
  4797  0576  0DBB               	rlf	___fladd@b+1,f
  4798  0577  0DBC               	rlf	___fladd@b+2,f
  4799  0578  0DBD               	rlf	___fladd@b+3,f
  4800  0579  0BC2               	decfsz	??___fladd,f
  4801  057A  2D74               	goto	u190_25
  4802  057B                     i1l2057:
  4803  057B  1FCD               	btfss	___fladd@grs,7
  4804  057C  2D7E               	goto	u191_21
  4805  057D  2D7F               	goto	u191_20
  4806  057E                     u191_21:
  4807  057E  2D80               	goto	i1l719
  4808  057F                     u191_20:
  4809  057F                     i1l2059:
  4810  057F  143A               	bsf	___fladd@b,0
  4811  0580                     i1l719:
  4812  0580  1C4D               	btfss	___fladd@grs,0
  4813  0581  2D83               	goto	u192_21
  4814  0582  2D84               	goto	u192_20
  4815  0583                     u192_21:
  4816  0583  2D87               	goto	i1l2063
  4817  0584                     u192_20:
  4818  0584                     i1l2061:
  4819  0584  1403               	setc
  4820  0585  0DCD               	rlf	___fladd@grs,f
  4821  0586  2D89               	goto	i1l2065
  4822  0587                     i1l2063:
  4823  0587  1003               	clrc
  4824  0588  0DCD               	rlf	___fladd@grs,f
  4825  0589                     i1l2065:
  4826  0589  084C               	movf	___fladd@bexp,w
  4827  058A  1903               	btfsc	3,2
  4828  058B  2D8D               	goto	u193_21
  4829  058C  2D8E               	goto	u193_20
  4830  058D                     u193_21:
  4831  058D  2D90               	goto	i1l2069
  4832  058E                     u193_20:
  4833  058E                     i1l2067:
  4834  058E  3001               	movlw	1
  4835  058F  02CC               	subwf	___fladd@bexp,f
  4836  0590                     i1l2069:
  4837  0590  1FBC               	btfss	___fladd@b+2,7
  4838  0591  2D93               	goto	u194_21
  4839  0592  2D94               	goto	u194_20
  4840  0593                     u194_21:
  4841  0593  2D72               	goto	i1l2055
  4842  0594                     u194_20:
  4843  0594                     i1l2071:
  4844  0594  01CB               	clrf	___fladd@aexp
  4845  0595                     i1l2073:
  4846  0595  1FCD               	btfss	___fladd@grs,7
  4847  0596  2D98               	goto	u195_21
  4848  0597  2D99               	goto	u195_20
  4849  0598                     u195_21:
  4850  0598  2DA7               	goto	i1l2081
  4851  0599                     u195_20:
  4852  0599                     i1l2075:
  4853  0599  084D               	movf	___fladd@grs,w
  4854  059A  397F               	andlw	127
  4855  059B  1903               	btfsc	3,2
  4856  059C  2D9E               	goto	u196_21
  4857  059D  2D9F               	goto	u196_20
  4858  059E                     u196_21:
  4859  059E  2DA2               	goto	i1l725
  4860  059F                     u196_20:
  4861  059F                     i1l2077:
  4862  059F  01CB               	clrf	___fladd@aexp
  4863  05A0  0ACB               	incf	___fladd@aexp,f
  4864  05A1  2DA7               	goto	i1l2081
  4865  05A2                     i1l725:
  4866  05A2  1C3A               	btfss	___fladd@b,0
  4867  05A3  2DA5               	goto	u197_21
  4868  05A4  2DA6               	goto	u197_20
  4869  05A5                     u197_21:
  4870  05A5  2DA7               	goto	i1l2081
  4871  05A6                     u197_20:
  4872  05A6  2D9F               	goto	i1l2077
  4873  05A7                     i1l2081:
  4874  05A7  084B               	movf	___fladd@aexp,w
  4875  05A8  1903               	btfsc	3,2
  4876  05A9  2DAB               	goto	u198_21
  4877  05AA  2DAC               	goto	u198_20
  4878  05AB                     u198_21:
  4879  05AB  2DE0               	goto	i1l728
  4880  05AC                     u198_20:
  4881  05AC                     i1l2083:
  4882  05AC  3001               	movlw	1
  4883  05AD  07BA               	addwf	___fladd@b,f
  4884  05AE  3000               	movlw	0
  4885  05AF  1803               	skipnc
  4886  05B0  3001               	movlw	1
  4887  05B1  07BB               	addwf	___fladd@b+1,f
  4888  05B2  3000               	movlw	0
  4889  05B3  1803               	skipnc
  4890  05B4  3001               	movlw	1
  4891  05B5  07BC               	addwf	___fladd@b+2,f
  4892  05B6  3000               	movlw	0
  4893  05B7  1803               	skipnc
  4894  05B8  3001               	movlw	1
  4895  05B9  07BD               	addwf	___fladd@b+3,f
  4896  05BA                     i1l2085:
  4897  05BA  1C3D               	btfss	___fladd@b+3,0
  4898  05BB  2DBD               	goto	u199_21
  4899  05BC  2DBE               	goto	u199_20
  4900  05BD                     u199_21:
  4901  05BD  2DE0               	goto	i1l728
  4902  05BE                     u199_20:
  4903  05BE                     i1l2087:
  4904  05BE  083A               	movf	___fladd@b,w
  4905  05BF  00C2               	movwf	??___fladd
  4906  05C0  083B               	movf	___fladd@b+1,w
  4907  05C1  00C3               	movwf	??___fladd+1
  4908  05C2  083C               	movf	___fladd@b+2,w
  4909  05C3  00C4               	movwf	??___fladd+2
  4910  05C4  083D               	movf	___fladd@b+3,w
  4911  05C5  00C5               	movwf	??___fladd+3
  4912  05C6  3001               	movlw	1
  4913  05C7  00C6               	movwf	??___fladd+4
  4914  05C8                     u200_25:
  4915  05C8  0D45               	rlf	??___fladd+3,w
  4916  05C9  0CC5               	rrf	??___fladd+3,f
  4917  05CA  0CC4               	rrf	??___fladd+2,f
  4918  05CB  0CC3               	rrf	??___fladd+1,f
  4919  05CC  0CC2               	rrf	??___fladd,f
  4920  05CD                     u200_20:
  4921  05CD  0BC6               	decfsz	??___fladd+4,f
  4922  05CE  2DC8               	goto	u200_25
  4923  05CF  0845               	movf	??___fladd+3,w
  4924  05D0  00BD               	movwf	___fladd@b+3
  4925  05D1  0844               	movf	??___fladd+2,w
  4926  05D2  00BC               	movwf	___fladd@b+2
  4927  05D3  0843               	movf	??___fladd+1,w
  4928  05D4  00BB               	movwf	___fladd@b+1
  4929  05D5  0842               	movf	??___fladd,w
  4930  05D6  00BA               	movwf	___fladd@b
  4931  05D7  0A4C               	incf	___fladd@bexp,w
  4932  05D8  1903               	btfsc	3,2
  4933  05D9  2DDB               	goto	u201_21
  4934  05DA  2DDC               	goto	u201_20
  4935  05DB                     u201_21:
  4936  05DB  2DE0               	goto	i1l728
  4937  05DC                     u201_20:
  4938  05DC                     i1l2089:
  4939  05DC  3001               	movlw	1
  4940  05DD  00C2               	movwf	??___fladd
  4941  05DE  0842               	movf	??___fladd,w
  4942  05DF  07CC               	addwf	___fladd@bexp,f
  4943  05E0                     i1l728:
  4944  05E0  0A4C               	incf	___fladd@bexp,w
  4945  05E1  1903               	btfsc	3,2
  4946  05E2  2DE4               	goto	u202_21
  4947  05E3  2DE5               	goto	u202_20
  4948  05E4                     u202_21:
  4949  05E4  2DEA               	goto	i1l2093
  4950  05E5                     u202_20:
  4951  05E5                     i1l2091:
  4952  05E5  084C               	movf	___fladd@bexp,w
  4953  05E6  1D03               	btfss	3,2
  4954  05E7  2DE9               	goto	u203_21
  4955  05E8  2DEA               	goto	u203_20
  4956  05E9                     u203_21:
  4957  05E9  2DF8               	goto	i1l2099
  4958  05EA                     u203_20:
  4959  05EA                     i1l2093:
  4960  05EA  3000               	movlw	0
  4961  05EB  00BD               	movwf	___fladd@b+3
  4962  05EC  3000               	movlw	0
  4963  05ED  00BC               	movwf	___fladd@b+2
  4964  05EE  3000               	movlw	0
  4965  05EF  00BB               	movwf	___fladd@b+1
  4966  05F0  3000               	movlw	0
  4967  05F1  00BA               	movwf	___fladd@b
  4968  05F2                     i1l2095:
  4969  05F2  084C               	movf	___fladd@bexp,w
  4970  05F3  1D03               	btfss	3,2
  4971  05F4  2DF6               	goto	u204_21
  4972  05F5  2DF7               	goto	u204_20
  4973  05F6                     u204_21:
  4974  05F6  2DF8               	goto	i1l2099
  4975  05F7                     u204_20:
  4976  05F7                     i1l2097:
  4977  05F7  01CA               	clrf	___fladd@signs
  4978  05F8                     i1l2099:
  4979  05F8  1C4C               	btfss	___fladd@bexp,0
  4980  05F9  2DFB               	goto	u205_21
  4981  05FA  2DFC               	goto	u205_20
  4982  05FB                     u205_21:
  4983  05FB  2DFE               	goto	i1l2103
  4984  05FC                     u205_20:
  4985  05FC                     i1l2101:
  4986  05FC  17BC               	bsf	___fladd@b+2,7
  4987  05FD  2E02               	goto	i1l736
  4988  05FE                     i1l2103:
  4989  05FE  307F               	movlw	127
  4990  05FF  00C2               	movwf	??___fladd
  4991  0600  0842               	movf	??___fladd,w
  4992  0601  05BC               	andwf	___fladd@b+2,f
  4993  0602                     i1l736:
  4994  0602  084C               	movf	___fladd@bexp,w
  4995  0603  00C2               	movwf	??___fladd
  4996  0604  1003               	clrc
  4997  0605  0C42               	rrf	??___fladd,w
  4998  0606  00C3               	movwf	??___fladd+1
  4999  0607  0843               	movf	??___fladd+1,w
  5000  0608  00BD               	movwf	___fladd@b+3
  5001  0609                     i1l2105:
  5002  0609  1FCA               	btfss	___fladd@signs,7
  5003  060A  2E0C               	goto	u206_21
  5004  060B  2E0D               	goto	u206_20
  5005  060C                     u206_21:
  5006  060C  2E0E               	goto	i1l737
  5007  060D                     u206_20:
  5008  060D                     i1l2107:
  5009  060D  17BD               	bsf	___fladd@b+3,7
  5010  060E                     i1l737:
  5011  060E                     i1l707:
  5012  060E  0008               	return
  5013  060F                     __end_of___fladd:
  5014  007E                     btemp	set	126	;btemp
  5015  007E                     wtemp0	set	126
  5016                           
  5017                           	psect	config
  5018                           
  5019                           ;Config register CONFIG1 @ 0x2007
  5020                           ;	Oscillator Selection bits
  5021                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5022                           ;	Watchdog Timer Enable bit
  5023                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5024                           ;	Power-up Timer Enable bit
  5025                           ;	PWRTE = OFF, PWRT disabled
  5026                           ;	RE3/MCLR pin function select bit
  5027                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5028                           ;	Code Protection bit
  5029                           ;	CP = OFF, Program memory code protection is disabled
  5030                           ;	Data Code Protection bit
  5031                           ;	CPD = OFF, Data memory code protection is disabled
  5032                           ;	Brown Out Reset Selection bits
  5033                           ;	BOREN = OFF, BOR disabled
  5034                           ;	Internal External Switchover bit
  5035                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5036                           ;	Fail-Safe Clock Monitor Enabled bit
  5037                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5038                           ;	Low Voltage Programming Enable bit
  5039                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5040                           ;	In-Circuit Debugger Mode bit
  5041                           ;	DEBUG = 0x1, unprogrammed default
  5042  2007                     	org	8199
  5043  2007  20D4               	dw	8404
  5044                           
  5045                           ;Config register CONFIG2 @ 0x2008
  5046                           ;	Brown-out Reset Selection bit
  5047                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5048                           ;	Flash Program Memory Self Write Enable bits
  5049                           ;	WRT = OFF, Write protection off
  5050  2008                     	org	8200
  5051  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     71      79
    BANK1            80      4       5
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _ctrservo->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_ctrservo
    _ctrservo->___fltol
    ___fltol->___fladd
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_chselect
    _main->_setup
    _setup->_initAN
    _setup->_initOsc

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     472
                           _chselect
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     186
                                              3 BANK1      1     1      0
                     _I2C_Slave_Init
                             _initAN
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (2) _initAN                                               3     2      1     142
                                              0 BANK1      3     2      1
