

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 16 13:40:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2133  026C  0879               	movf	_disp1,w
  2134  026D  0087               	movwf	7	;volatile
  2135  026E                     i1l1562:
  2136                           
  2137                           ;MainL1.c: 86:     }
  2138  026E  1686               	bsf	6,5	;volatile
  2139  026F                     i1l1564:
  2140                           
  2141                           ;MainL1.c: 87:     else{
  2142  026F  01FB               	clrf	_multiplex
  2143                           
  2144                           ;MainL1.c: 88:         RB3 =0;
  2145  0270  2A81               	goto	i1l219
  2146  0271                     i1l1568:
  2147  0271  087B               	movf	_multiplex,w
  2148  0272  00F4               	movwf	??_isr
  2149  0273  01F5               	clrf	??_isr+1
  2150                           
  2151                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2152                           ; Switch size 1, requested type "simple"
  2153                           ; Number of cases is 1, Range of values is 0 to 0
  2154                           ; switch strategies available:
  2155                           ; Name         Instructions Cycles
  2156                           ; simple_byte            4     3 (average)
  2157                           ; direct_byte           11     8 (fixed)
  2158                           ; jumptable            260     6 (fixed)
  2159                           ;	Chosen strategy is simple_byte
  2160  0274  0875               	movf	??_isr+1,w
  2161  0275  3A00               	xorlw	0	; case 0
  2162  0276  1903               	skipnz
  2163  0277  2A79               	goto	i1l1718
  2164  0278  2A81               	goto	i1l219
  2165  0279                     i1l1718:
  2166                           
  2167                           ; Switch size 1, requested type "simple"
  2168                           ; Number of cases is 2, Range of values is 0 to 1
  2169                           ; switch strategies available:
  2170                           ; Name         Instructions Cycles
  2171                           ; simple_byte            7     4 (average)
  2172                           ; direct_byte           14     8 (fixed)
  2173                           ; jumptable            260     6 (fixed)
  2174                           ;	Chosen strategy is simple_byte
  2175  0279  0874               	movf	??_isr,w
  2176  027A  3A00               	xorlw	0	; case 0
  2177  027B  1903               	skipnz
  2178  027C  2A64               	goto	i1l1554
  2179  027D  3A01               	xorlw	1	; case 1
  2180  027E  1903               	skipnz
  2181  027F  2A6C               	goto	i1l1560
  2182  0280  2A81               	goto	i1l219
  2183  0281                     i1l219:	
  2184                           ;MainL1.c: 92: }
  2185                           
  2186                           
  2187                           ;MainL1.c: 94: 
  2188  0281  1283               	bcf	3,5	;RP0=0, select bank0
  2189  0282  1303               	bcf	3,6	;RP1=0, select bank0
  2190  0283  1F0C               	btfss	12,6	;volatile
  2191  0284  2A86               	goto	u37_21
  2192  0285  2A87               	goto	u37_20
  2193  0286                     u37_21:
  2194  0286  2A96               	goto	i1l1574
  2195  0287                     u37_20:
  2196  0287                     i1l1570:
  2197                           
  2198                           ;MainL1.c: 95: 
  2199  0287  0C1F               	rrf	31,w	;volatile
  2200  0288  00F4               	movwf	??_isr
  2201  0289  0C74               	rrf	??_isr,w
  2202  028A  390F               	andlw	15
  2203  028B  120A  118A  22F9  120A  118A  	fcall	_readAN
  2204  0290  00F5               	movwf	??_isr+1
  2205  0291  0875               	movf	??_isr+1,w
  2206  0292  1283               	bcf	3,5	;RP0=0, select bank0
  2207  0293  1303               	bcf	3,6	;RP1=0, select bank0
  2208  0294  00AB               	movwf	_var
  2209  0295                     i1l1572:
  2210                           
  2211                           ;MainL1.c: 96: 
  2212  0295  130C               	bcf	12,6	;volatile
  2213  0296                     i1l1574:
  2214                           
  2215                           ;MainL1.c: 99:   ANSEL = 0b00000000;
  2216  0296  1C0C               	btfss	12,0	;volatile
  2217  0297  2A99               	goto	u38_21
  2218  0298  2A9A               	goto	u38_20
  2219  0299                     u38_21:
  2220  0299  2A9B               	goto	i1l225
  2221  029A                     u38_20:
  2222  029A                     i1l1576:
  2223                           
  2224                           ;MainL1.c: 100:   ANSELH = 0b00000000;
  2225  029A  100C               	bcf	12,0	;volatile
  2226  029B                     i1l225:	
  2227                           ;MainL1.c: 101: 
  2228                           
  2229                           
  2230                           ;MainL1.c: 103:   TRISB = 0b00000011;
  2231  029B  1C0B               	btfss	11,0	;volatile
  2232  029C  2A9E               	goto	u39_21
  2233  029D  2A9F               	goto	u39_20
  2234  029E                     u39_21:
  2235  029E  2AAE               	goto	i1l229
  2236  029F                     u39_20:
  2237  029F                     i1l1578:
  2238                           
  2239                           ;MainL1.c: 104:   TRISC = 0x00;
  2240  029F  1806               	btfsc	6,0	;volatile
  2241  02A0  2AA2               	goto	u40_21
  2242  02A1  2AA3               	goto	u40_20
  2243  02A2                     u40_21:
  2244  02A2  2AA7               	goto	i1l1582
  2245  02A3                     u40_20:
  2246  02A3                     i1l1580:
  2247                           
  2248                           ;MainL1.c: 105:   TRISD = 0x00;
  2249  02A3  3001               	movlw	1
  2250  02A4  00F4               	movwf	??_isr
  2251  02A5  0874               	movf	??_isr,w
  2252  02A6  0788               	addwf	8,f	;volatile
  2253  02A7                     i1l1582:
  2254                           
  2255                           ;MainL1.c: 108:   initAN(0b00000001, 0);
  2256  02A7  1886               	btfsc	6,1	;volatile
  2257  02A8  2AAA               	goto	u41_21
  2258  02A9  2AAB               	goto	u41_20
  2259  02AA                     u41_21:
  2260  02AA  2AAD               	goto	i1l1586
  2261  02AB                     u41_20:
  2262  02AB                     i1l1584:
  2263                           
  2264                           ;MainL1.c: 109: 
  2265  02AB  3001               	movlw	1
  2266  02AC  0288               	subwf	8,f	;volatile
  2267  02AD                     i1l1586:
  2268                           
  2269                           ;MainL1.c: 113:   OPTION_REG = 0b01000100;
  2270  02AD  100B               	bcf	11,0	;volatile
  2271  02AE                     i1l229:
  2272  02AE  0878               	movf	??_isr+4,w
  2273  02AF  008A               	movwf	10
  2274  02B0  0877               	movf	??_isr+3,w
  2275  02B1  0084               	movwf	4
  2276  02B2  0E76               	swapf	??_isr+2,w
  2277  02B3  0083               	movwf	3
  2278  02B4  0EFE               	swapf	btemp,f
  2279  02B5  0E7E               	swapf	btemp,w
  2280  02B6  0009               	retfie
  2281  02B7                     __end_of_isr:
  2282                           
  2283                           	psect	intentry
  2284  0004                     __pintentry:	
  2285                           ;incstack = 0
  2286                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2287                           
  2288  0004                     interrupt_function:
  2289  007E                     saved_w	set	btemp
  2290  0004  00FE               	movwf	btemp
  2291  0005  0E03               	swapf	3,w
  2292  0006  00F6               	movwf	??_isr+2
  2293  0007  0804               	movf	4,w
  2294  0008  00F7               	movwf	??_isr+3
  2295  0009  080A               	movf	10,w
  2296  000A  00F8               	movwf	??_isr+4
  2297  000B  120A  118A  2A59   	ljmp	_isr
  2298                           
  2299                           	psect	text9
  2300  02F9                     __ptext9:	
  2301 ;; *************** function _readAN *****************
  2302 ;; Defined at:
  2303 ;;		line 88 in file "./my_lib.h"
  2304 ;; Parameters:    Size  Location     Type
  2305 ;;  canal           1    wreg     unsigned char 
  2306 ;; Auto vars:     Size  Location     Type
  2307 ;;  canal           1    2[COMMON] unsigned char 
  2308 ;;  lec             1    3[COMMON] unsigned char 
  2309 ;; Return value:  Size  Location     Type
  2310 ;;                  1    wreg      unsigned char 
  2311 ;; Registers used:
  2312 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2313 ;; Tracked objects:
  2314 ;;		On entry : 0/0
  2315 ;;		On exit  : 0/0
  2316 ;;		Unchanged: 0/0
  2317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2318 ;;      Params:         0       0       0       0       0
  2319 ;;      Locals:         2       0       0       0       0
  2320 ;;      Temps:          2       0       0       0       0
  2321 ;;      Totals:         4       0       0       0       0
  2322 ;;Total ram usage:        4 bytes
  2323 ;; Hardware stack levels used: 1
  2324 ;; This function calls:
  2325 ;;		Nothing
  2326 ;; This function is called by:
  2327 ;;		_isr
  2328 ;; This function uses a non-reentrant model
  2329 ;;
  2330                           
  2331                           
  2332                           ;psect for function _readAN
  2333  02F9                     _readAN:
  2334                           
  2335                           ;incstack = 0
  2336                           ; Regs used in _readAN: [wreg-fsr0h+status,2+status,0]
  2337                           ;readAN@canal stored from wreg
  2338  02F9  00F2               	movwf	readAN@canal
  2339  02FA                     i1l1356:
  2340                           
  2341                           ;./my_lib.h: 89:     uint8_t lec;;./my_lib.h: 90:     switch(canal){
  2342  02FA  2B02               	goto	i1l1388
  2343  02FB                     i1l1358:
  2344                           
  2345                           ;./my_lib.h: 92:             lec = ADRESH;
  2346  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  2347  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  2348  02FD  081E               	movf	30,w	;volatile
  2349  02FE  00F0               	movwf	??_readAN
  2350  02FF  0870               	movf	??_readAN,w
  2351  0300  00F3               	movwf	readAN@lec
  2352                           
  2353                           ;./my_lib.h: 93:             break;
  2354  0301  2B36               	goto	i1l1390
  2355  0302                     i1l1388:
  2356  0302  0872               	movf	readAN@canal,w
  2357  0303  00F0               	movwf	??_readAN
  2358  0304  01F1               	clrf	??_readAN+1
  2359                           
  2360                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2361                           ; Switch size 1, requested type "simple"
  2362                           ; Number of cases is 1, Range of values is 0 to 0
  2363                           ; switch strategies available:
  2364                           ; Name         Instructions Cycles
  2365                           ; simple_byte            4     3 (average)
  2366                           ; direct_byte           11     8 (fixed)
  2367                           ; jumptable            260     6 (fixed)
  2368                           ;	Chosen strategy is simple_byte
  2369  0305  0871               	movf	??_readAN+1,w
  2370  0306  3A00               	xorlw	0	; case 0
  2371  0307  1903               	skipnz
  2372  0308  2B0A               	goto	i1l1720
  2373  0309  2B36               	goto	i1l1390
  2374  030A                     i1l1720:
  2375                           
  2376                           ; Switch size 1, requested type "simple"
  2377                           ; Number of cases is 14, Range of values is 0 to 13
  2378                           ; switch strategies available:
  2379                           ; Name         Instructions Cycles
  2380                           ; simple_byte           43    22 (average)
  2381                           ; direct_byte           50     8 (fixed)
  2382                           ; jumptable            260     6 (fixed)
  2383                           ;	Chosen strategy is simple_byte
  2384  030A  0870               	movf	??_readAN,w
  2385  030B  3A00               	xorlw	0	; case 0
  2386  030C  1903               	skipnz
  2387  030D  2AFB               	goto	i1l1358
  2388  030E  3A01               	xorlw	1	; case 1
  2389  030F  1903               	skipnz
  2390  0310  2AFB               	goto	i1l1358
  2391  0311  3A03               	xorlw	3	; case 2
  2392  0312  1903               	skipnz
  2393  0313  2AFB               	goto	i1l1358
  2394  0314  3A01               	xorlw	1	; case 3
  2395  0315  1903               	skipnz
  2396  0316  2AFB               	goto	i1l1358
  2397  0317  3A07               	xorlw	7	; case 4
  2398  0318  1903               	skipnz
  2399  0319  2AFB               	goto	i1l1358
  2400  031A  3A01               	xorlw	1	; case 5
  2401  031B  1903               	skipnz
  2402  031C  2AFB               	goto	i1l1358
  2403  031D  3A03               	xorlw	3	; case 6
  2404  031E  1903               	skipnz
  2405  031F  2AFB               	goto	i1l1358
  2406  0320  3A01               	xorlw	1	; case 7
  2407  0321  1903               	skipnz
  2408  0322  2AFB               	goto	i1l1358
  2409  0323  3A0F               	xorlw	15	; case 8
  2410  0324  1903               	skipnz
  2411  0325  2AFB               	goto	i1l1358
  2412  0326  3A01               	xorlw	1	; case 9
  2413  0327  1903               	skipnz
  2414  0328  2AFB               	goto	i1l1358
  2415  0329  3A03               	xorlw	3	; case 10
  2416  032A  1903               	skipnz
  2417  032B  2AFB               	goto	i1l1358
  2418  032C  3A01               	xorlw	1	; case 11
  2419  032D  1903               	skipnz
  2420  032E  2AFB               	goto	i1l1358
  2421  032F  3A07               	xorlw	7	; case 12
  2422  0330  1903               	skipnz
  2423  0331  2AFB               	goto	i1l1358
  2424  0332  3A01               	xorlw	1	; case 13
  2425  0333  1903               	skipnz
  2426  0334  2AFB               	goto	i1l1358
  2427  0335  2B36               	goto	i1l1390
  2428  0336                     i1l1390:
  2429                           
  2430                           ;./my_lib.h: 134:     return(lec);
  2431  0336  0873               	movf	readAN@lec,w
  2432  0337                     i1l124:
  2433  0337  0008               	return
  2434  0338                     __end_of_readAN:
  2435  007E                     btemp	set	126	;btemp
  2436  007E                     wtemp0	set	126
  2437                           
  2438                           	psect	config
  2439                           
  2440                           ;Config register CONFIG1 @ 0x2007
  2441                           ;	Oscillator Selection bits
  2442                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2443                           ;	Watchdog Timer Enable bit
  2444                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2445                           ;	Power-up Timer Enable bit
  2446                           ;	PWRTE = OFF, PWRT disabled
  2447                           ;	RE3/MCLR pin function select bit
  2448                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2449                           ;	Code Protection bit
  2450                           ;	CP = OFF, Program memory code protection is disabled
  2451                           ;	Data Code Protection bit
  2452                           ;	CPD = OFF, Data memory code protection is disabled
  2453                           ;	Brown Out Reset Selection bits
  2454                           ;	BOREN = OFF, BOR disabled
  2455                           ;	Internal External Switchover bit
  2456                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2457                           ;	Fail-Safe Clock Monitor Enabled bit
  2458                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2459                           ;	Low Voltage Programming Enable bit
  2460                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2461                           ;	In-Circuit Debugger Mode bit
  2462                           ;	DEBUG = 0x1, unprogrammed default
  2463  2007                     	org	8199
  2464  2007  20D4               	dw	8404
  2465                           
  2466                           ;Config register CONFIG2 @ 0x2008
  2467                           ;	Brown-out Reset Selection bit
  2468                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2469                           ;	Flash Program Memory Self Write Enable bits
  2470                           ;	WRT = OFF, Write protection off
  2471  2008                     	org	8200
  2472  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      8      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_readAN

Critical Paths under _main in BANK0

    _main->_dispasign
    _setup->_initAN
    _setup->_initOsc
    _dispasign->_table

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     961
                                              7 BANK0      1     1      0
                           _chselect
                          _dispasign
                            _hexconv
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     164
                             _initAN
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _initAN                                               3     2      1     142
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _hexconv                                              2     2      0      44
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _dispasign                                            3     2      1     181
                                              4 BANK0      3     2      1
                              _table
 ---------------------------------------------------------------------------------
 (2) _table                                                4     4      0      61
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _chselect                                             4     4      0     572
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0      58
                                              4 COMMON     5     5      0
                             _readAN
 ---------------------------------------------------------------------------------
 (4) _readAN                                               4     4      0      58
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _chselect
   _dispasign
     _table
   _hexconv
   _setup
     _initAN
     _initOsc

 _isr (ROOT)
   _readAN

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8       E       5       17.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1C      12        0.0%
ABS                  0      0      1C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jul 16 13:40:16 2021

                     l92 01FE                       l94 0204                       l95 020A  
                     l96 0210                       l97 0216                       l98 021C  
                     l99 0222                      l100 0228                      l101 022E  
                    l102 0258                      l105 0390                      l170 0166  
                    l242 02F8                      l234 033D                      l235 0361  
                    l245 03AA                      l192 01F6                      l248 03BB  
                    _RB0 0030                      _RB1 0031                      _RB3 0033  
                    _RB4 0034                      _RB5 0035                      u300 00B7  
                    u220 002C                      u301 00B6                      u221 002B  
                    u310 00CA                      u230 0032                      u311 00C9  
                    u231 0031                      u320 00DD                      u240 0045  
                    u321 00DC                      u241 0044                      u330 00F0  
                    u250 0058                      u331 00EF                      u251 0057  
                    u340 0103                      u260 006B                      u420 035F  
                    u341 0102                      u261 006A                      u421 035E  
                    u350 0116                      u270 007E                      u351 0115  
                    u271 007D                      u280 0091                      u281 0090  
                    u290 00A4                      u291 00A3                      u437 037C  
                    u447 0161                      _isr 0259                      _var 002B  
                    fsr0 0004                     l1300 0386                     l1310 016B  
                   l1302 038D                     l1320 0184                     l1312 0170  
                   l1304 038E                     l1410 0045                     l1402 002D  
                   l1330 019D                     l1322 0189                     l1314 0175  
                   l1306 038F                     l1420 0065                     l1412 0048  
                   l1404 0032                     l1340 01B6                     l1332 01A2  
                   l1324 018E                     l1316 017A                     l1308 016A  
                   l1500 02C4                     l1430 0081                     l1422 006B  
                   l1414 0052                     l1406 0035                     l1334 01A7  
                   l1326 0193                     l1318 017F                     l1510 02D9  
                   l1502 02CD                     l1440 00A4                     l1432 008B  
                   l1424 006E                     l1416 0058                     l1408 003F  
                   l1336 01AC                     l1328 0198                     l1344 01BB  
                   l1280 0234                     l1520 02E7                     l1512 02DA  
                   l1504 02D1                     l1600 035F                     l1450 00C4  
                   l1442 00A7                     l1434 0091                     l1426 0078  
                   l1418 005B                     l1338 01B1                     l1346 01F5  
                   l1290 036E                     l1530 02EE                     l1522 02EA  
                   l1514 02DC                     l1506 02D3                     l1460 00E0  
                   l1452 00CA                     l1444 00B1                     l1436 0094  
                   l1428 007E                     l1540 03AE                     l1292 0374  
                   l1276 01FA                     l1532 02F1                     l1524 02EB  
                   l1516 02DE                     l1508 02D5                     l1470 0103  
                   l1462 00EA                     l1454 00CD                     l1446 00B7  
                   l1438 009E                     l1542 03B8                     l1294 0378  
                   l1286 0369                     l1534 02F2                     l1526 02EC  
                   l1518 02E4                     l1480 0123                     l1472 0106  
                   l1464 00F0                     l1456 00D7                     l1448 00BA  
                   l1544 0394                     l1296 037F                     l1288 036D  
                   l1712 023E                     l1536 02F5                     l1528 02ED  
                   l1474 0110                     l1466 00F3                     l1458 00DD  
                   l1714 01C3                     l1298 0382                     l1538 02F6  
                   l1716 0131                     l1476 0116                     l1468 00FD  
                   l1484 0126                     l1478 0119                     l1486 015D  
                   l1398 0028                     l1494 02B7                     l1488 0163  
                   l1496 02BB                     l1592 0338                     l1498 02BF  
                   l1594 0343                     l1596 034B                     l1598 0357  
                   ?_isr 0070                     _T0IF 005A                     _IOCB 0096  
                   _PIE1 008C                     _PIE2 008D                     _RBIF 0058  
                   _PIR1 000C                     _PIR2 000D                     _TMR0 0001  
                   _WPUB 0095                     _main 0338                     btemp 007E  
                   start 000E                    ??_isr 0074                    ?_main 0070  
                  _ANSEL 0188                    _T1CON 0010                    i1l124 0337  
                  i1l225 029B                    i1l219 0281                    i1l229 02AE  
                  u40_20 02A3                    u40_21 02A2                    u41_20 02AB  
                  u41_21 02AA                    _TMR1H 000F                    _TMR1L 000E  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u36_20 025D  
                  u36_21 025C                    u37_20 0287                    u37_21 0286  
                  u38_20 029A                    u38_21 0299                    u39_20 029F  
                  u39_21 029E                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
        __end_of_hexconv 03BC                    _disp0 007A                    _disp1 0079  
        __end_of_initOsc 0259                    _table 0167                    _valor 002D  
                  _setup 02B7                    _start 002C                    pclath 000A  
                  status 0003              readAN@canal 0072                    wtemp0 007E  
        __initialization 0011             __end_of_main 0366                   ??_main 0027  
                 ?_table 0070                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1356 02FA                   i1l1390 0336  
                 i1l1358 02FB                   i1l1550 0261                   i1l1720 030A  
                 i1l1560 026C                   i1l1552 0262                   i1l1570 0287  
                 i1l1562 026E                   i1l1554 0264                   i1l1546 0259  
                 i1l1388 0302                   i1l1580 02A3                   i1l1572 0295  
                 i1l1564 026F                   i1l1556 0266                   i1l1548 025D  
                 i1l1582 02A7                   i1l1574 0296                   i1l1718 0279  
                 i1l1558 0267                   i1l1584 02AB                   i1l1576 029A  
                 i1l1568 0271                   i1l1586 02AD                   i1l1578 029F  
                 _INTCON 000B            dispasign@arg1 0026            dispasign@arg2 0024  
            initOsc@frec 0022                   _TMR1IF 0060         __end_of_chselect 0167  
                 _initAN 0366                   _readAN 02F9                ??_hexconv 0020  
              ??_initOsc 0020                   saved_w 007E  __end_of__initialization 0021  
         __pcstackCOMMON 0070             __pidataBANK0 03BC            __end_of_table 01F7  
          __end_of_setup 02F9       __size_of_dispasign 001A                  ??_table 0020  
                ??_setup 0023               __pbssBANK0 0028               __pmaintext 0338  
             __pintentry 0004                  ?_initAN 0020                  ?_readAN 0070  
              ?_chselect 0070        __end_of_dispasign 03AB               _nibblehigh 0028  
        __size_of_initAN 002B          __size_of_readAN 003F                  __ptext1 02B7  
                __ptext2 01F7                  __ptext3 0366                  __ptext4 03AB  
                __ptext5 0391                  __ptext6 0167                  __ptext7 0025  
                __ptext8 0259                  __ptext9 02F9                  _flagint 007D  
                _hexconv 03AB                  _initOsc 01F7             __size_of_isr 005E  
             ??_chselect 0020     end_of_initialization 0021               _startfinal 007C  
         __end_of_initAN 0391           __end_of_readAN 0338               initAN@just 0020  
             hexconv@num 0021      start_initialization 0011              __end_of_isr 02B7  
            __pdataBANK0 002D                 ??_initAN 0021                 ??_readAN 0070  
             table@tempo 0023              __pbssCOMMON 0079                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_chselect 0142                _dispasign 0391  
               ?_hexconv 0070                 ?_initOsc 0070                _nibblelow 0029  
         __size_of_table 0090           __size_of_setup 0042        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C                _multiplex 007B  
             ?_dispasign 0024               _ADCON0bits 001F               _ADCON1bits 009F  
              initAN@bin 0022                readAN@lec 0073         __size_of_hexconv 0011  
       __size_of_initOsc 0062                 _chselect 0025                 _contador 002A  
          __size_of_main 002E              ??_dispasign 0025               _INTCONbits 000B  
           chselect@cant 0023                 table@val 0022                 intlevel1 0000  
             _OSCCONbits 008F               _OPTION_REG 0081  
