

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 00:38:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  6214  0A27  0008               	return
  6215  0A28                     __end_of_Lcd_Cmd:
  6216                           
  6217                           	psect	text23
  6218  09B6                     __ptext23:	
  6219 ;; *************** function _Lcd_Port *****************
  6220 ;; Defined at:
  6221 ;;		line 12 in file "LCD8bits.c"
  6222 ;; Parameters:    Size  Location     Type
  6223 ;;  a               1    wreg     unsigned char 
  6224 ;; Auto vars:     Size  Location     Type
  6225 ;;  a               1    2[COMMON] unsigned char 
  6226 ;; Return value:  Size  Location     Type
  6227 ;;                  1    wreg      void 
  6228 ;; Registers used:
  6229 ;;		wreg
  6230 ;; Tracked objects:
  6231 ;;		On entry : 0/0
  6232 ;;		On exit  : 0/0
  6233 ;;		Unchanged: 0/0
  6234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6235 ;;      Params:         0       0       0       0       0
  6236 ;;      Locals:         1       0       0       0       0
  6237 ;;      Temps:          0       0       0       0       0
  6238 ;;      Totals:         1       0       0       0       0
  6239 ;;Total ram usage:        1 bytes
  6240 ;; Hardware stack levels used: 1
  6241 ;; Hardware stack levels required when called: 1
  6242 ;; This function calls:
  6243 ;;		Nothing
  6244 ;; This function is called by:
  6245 ;;		_Lcd_Cmd
  6246 ;;		_Lcd_Init
  6247 ;;		_Lcd_Write_Char
  6248 ;; This function uses a non-reentrant model
  6249 ;;
  6250                           
  6251                           
  6252                           ;psect for function _Lcd_Port
  6253  09B6                     _Lcd_Port:
  6254                           
  6255                           ;incstack = 0
  6256                           ; Regs used in _Lcd_Port: [wreg]
  6257                           ;Lcd_Port@a stored from wreg
  6258  09B6  00F2               	movwf	Lcd_Port@a
  6259  09B7                     l2812:
  6260                           
  6261                           ;LCD8bits.c: 13:     PORTD = a;
  6262  09B7  0872               	movf	Lcd_Port@a,w
  6263  09B8  1283               	bcf	3,5	;RP0=0, select bank0
  6264  09B9  1303               	bcf	3,6	;RP1=0, select bank0
  6265  09BA  0088               	movwf	8	;volatile
  6266  09BB                     l290:
  6267  09BB  0008               	return
  6268  09BC                     __end_of_Lcd_Port:
  6269                           
  6270                           	psect	text24
  6271  09D5                     __ptext24:	
  6272 ;; *************** function _I2C_Master_Write *****************
  6273 ;; Defined at:
  6274 ;;		line 65 in file "I2C.c"
  6275 ;; Parameters:    Size  Location     Type
  6276 ;;  d               2    2[COMMON] unsigned int 
  6277 ;; Auto vars:     Size  Location     Type
  6278 ;;		None
  6279 ;; Return value:  Size  Location     Type
  6280 ;;                  1    wreg      void 
  6281 ;; Registers used:
  6282 ;;		wreg, status,2, status,0, pclath, cstack
  6283 ;; Tracked objects:
  6284 ;;		On entry : 0/0
  6285 ;;		On exit  : 0/0
  6286 ;;		Unchanged: 0/0
  6287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6288 ;;      Params:         2       0       0       0       0
  6289 ;;      Locals:         0       0       0       0       0
  6290 ;;      Temps:          0       0       0       0       0
  6291 ;;      Totals:         2       0       0       0       0
  6292 ;;Total ram usage:        2 bytes
  6293 ;; Hardware stack levels used: 1
  6294 ;; Hardware stack levels required when called: 2
  6295 ;; This function calls:
  6296 ;;		_I2C_Master_Wait
  6297 ;; This function is called by:
  6298 ;;		_main
  6299 ;; This function uses a non-reentrant model
  6300 ;;
  6301                           
  6302                           
  6303                           ;psect for function _I2C_Master_Write
  6304  09D5                     _I2C_Master_Write:
  6305  09D5                     l2564:	
  6306                           ;incstack = 0
  6307                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  6308                           
  6309                           
  6310                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  6311  09D5  120A  158A  21DF  120A  158A  	fcall	_I2C_Master_Wait
  6312  09DA                     l2566:
  6313                           
  6314                           ;I2C.c: 68:     SSPBUF = d;
  6315  09DA  0872               	movf	I2C_Master_Write@d,w
  6316  09DB  1283               	bcf	3,5	;RP0=0, select bank0
  6317  09DC  1303               	bcf	3,6	;RP1=0, select bank0
  6318  09DD  0093               	movwf	19	;volatile
  6319  09DE                     l47:
  6320  09DE  0008               	return
  6321  09DF                     __end_of_I2C_Master_Write:
  6322                           
  6323                           	psect	text25
  6324  09CC                     __ptext25:	
  6325 ;; *************** function _I2C_Master_Stop *****************
  6326 ;; Defined at:
  6327 ;;		line 55 in file "I2C.c"
  6328 ;; Parameters:    Size  Location     Type
  6329 ;;		None
  6330 ;; Auto vars:     Size  Location     Type
  6331 ;;		None
  6332 ;; Return value:  Size  Location     Type
  6333 ;;                  1    wreg      void 
  6334 ;; Registers used:
  6335 ;;		wreg, status,2, status,0, pclath, cstack
  6336 ;; Tracked objects:
  6337 ;;		On entry : 0/0
  6338 ;;		On exit  : 0/0
  6339 ;;		Unchanged: 0/0
  6340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6341 ;;      Params:         0       0       0       0       0
  6342 ;;      Locals:         0       0       0       0       0
  6343 ;;      Temps:          0       0       0       0       0
  6344 ;;      Totals:         0       0       0       0       0
  6345 ;;Total ram usage:        0 bytes
  6346 ;; Hardware stack levels used: 1
  6347 ;; Hardware stack levels required when called: 2
  6348 ;; This function calls:
  6349 ;;		_I2C_Master_Wait
  6350 ;; This function is called by:
  6351 ;;		_main
  6352 ;; This function uses a non-reentrant model
  6353 ;;
  6354                           
  6355                           
  6356                           ;psect for function _I2C_Master_Stop
  6357  09CC                     _I2C_Master_Stop:
  6358  09CC                     l2560:	
  6359                           ;incstack = 0
  6360                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  6361                           
  6362                           
  6363                           ;I2C.c: 57:     I2C_Master_Wait();
  6364  09CC  120A  158A  21DF  120A  158A  	fcall	_I2C_Master_Wait
  6365  09D1                     l2562:
  6366                           
  6367                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  6368  09D1  1683               	bsf	3,5	;RP0=1, select bank1
  6369  09D2  1303               	bcf	3,6	;RP1=0, select bank1
  6370  09D3  1511               	bsf	17,2	;volatile
  6371  09D4                     l44:
  6372  09D4  0008               	return
  6373  09D5                     __end_of_I2C_Master_Stop:
  6374                           
  6375                           	psect	text26
  6376  09C3                     __ptext26:	
  6377 ;; *************** function _I2C_Master_Start *****************
  6378 ;; Defined at:
  6379 ;;		line 39 in file "I2C.c"
  6380 ;; Parameters:    Size  Location     Type
  6381 ;;		None
  6382 ;; Auto vars:     Size  Location     Type
  6383 ;;		None
  6384 ;; Return value:  Size  Location     Type
  6385 ;;                  1    wreg      void 
  6386 ;; Registers used:
  6387 ;;		wreg, status,2, status,0, pclath, cstack
  6388 ;; Tracked objects:
  6389 ;;		On entry : 0/0
  6390 ;;		On exit  : 0/0
  6391 ;;		Unchanged: 0/0
  6392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6393 ;;      Params:         0       0       0       0       0
  6394 ;;      Locals:         0       0       0       0       0
  6395 ;;      Temps:          0       0       0       0       0
  6396 ;;      Totals:         0       0       0       0       0
  6397 ;;Total ram usage:        0 bytes
  6398 ;; Hardware stack levels used: 1
  6399 ;; Hardware stack levels required when called: 2
  6400 ;; This function calls:
  6401 ;;		_I2C_Master_Wait
  6402 ;; This function is called by:
  6403 ;;		_main
  6404 ;; This function uses a non-reentrant model
  6405 ;;
  6406                           
  6407                           
  6408                           ;psect for function _I2C_Master_Start
  6409  09C3                     _I2C_Master_Start:
  6410  09C3                     l2556:	
  6411                           ;incstack = 0
  6412                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  6413                           
  6414                           
  6415                           ;I2C.c: 41:     I2C_Master_Wait();
  6416  09C3  120A  158A  21DF  120A  158A  	fcall	_I2C_Master_Wait
  6417  09C8                     l2558:
  6418                           
  6419                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  6420  09C8  1683               	bsf	3,5	;RP0=1, select bank1
  6421  09C9  1303               	bcf	3,6	;RP1=0, select bank1
  6422  09CA  1411               	bsf	17,0	;volatile
  6423  09CB                     l38:
  6424  09CB  0008               	return
  6425  09CC                     __end_of_I2C_Master_Start:
  6426                           
  6427                           	psect	text27
  6428  0A6A                     __ptext27:	
  6429 ;; *************** function _I2C_Master_Read *****************
  6430 ;; Defined at:
  6431 ;;		line 74 in file "I2C.c"
  6432 ;; Parameters:    Size  Location     Type
  6433 ;;  a               1    wreg     unsigned char 
  6434 ;; Auto vars:     Size  Location     Type
  6435 ;;  a               1    3[COMMON] unsigned char 
  6436 ;;  temp            1    4[COMMON] unsigned char 
  6437 ;; Return value:  Size  Location     Type
  6438 ;;                  1    wreg      unsigned char 
  6439 ;; Registers used:
  6440 ;;		wreg, status,2, status,0, pclath, cstack
  6441 ;; Tracked objects:
  6442 ;;		On entry : 0/0
  6443 ;;		On exit  : 0/0
  6444 ;;		Unchanged: 0/0
  6445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6446 ;;      Params:         0       0       0       0       0
  6447 ;;      Locals:         2       0       0       0       0
  6448 ;;      Temps:          1       0       0       0       0
  6449 ;;      Totals:         3       0       0       0       0
  6450 ;;Total ram usage:        3 bytes
  6451 ;; Hardware stack levels used: 1
  6452 ;; Hardware stack levels required when called: 2
  6453 ;; This function calls:
  6454 ;;		_I2C_Master_Wait
  6455 ;; This function is called by:
  6456 ;;		_main
  6457 ;; This function uses a non-reentrant model
  6458 ;;
  6459                           
  6460                           
  6461                           ;psect for function _I2C_Master_Read
  6462  0A6A                     _I2C_Master_Read:
  6463                           
  6464                           ;incstack = 0
  6465                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  6466                           ;I2C_Master_Read@a stored from wreg
  6467  0A6A  00F3               	movwf	I2C_Master_Read@a
  6468  0A6B                     l2568:
  6469                           
  6470                           ;I2C.c: 74: uint8_t I2C_Master_Read(uint8_t a);I2C.c: 75: {;I2C.c: 76:     uint8_t temp;
      +                          ;I2C.c: 77:     I2C_Master_Wait();
  6471  0A6B  120A  158A  21DF  120A  158A  	fcall	_I2C_Master_Wait
  6472  0A70                     l2570:
  6473                           
  6474                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  6475  0A70  1683               	bsf	3,5	;RP0=1, select bank1
  6476  0A71  1303               	bcf	3,6	;RP1=0, select bank1
  6477  0A72  1591               	bsf	17,3	;volatile
  6478                           
  6479                           ;I2C.c: 79:     I2C_Master_Wait();
  6480  0A73  120A  158A  21DF  120A  158A  	fcall	_I2C_Master_Wait
  6481  0A78                     l2572:
  6482                           
  6483                           ;I2C.c: 80:     temp = SSPBUF;
  6484  0A78  1283               	bcf	3,5	;RP0=0, select bank0
  6485  0A79  1303               	bcf	3,6	;RP1=0, select bank0
  6486  0A7A  0813               	movf	19,w	;volatile
  6487  0A7B  00F2               	movwf	??_I2C_Master_Read
  6488  0A7C  0872               	movf	??_I2C_Master_Read,w
  6489  0A7D  00F4               	movwf	I2C_Master_Read@temp
  6490  0A7E                     l2574:
  6491                           
  6492                           ;I2C.c: 81:     I2C_Master_Wait();
  6493  0A7E  120A  158A  21DF  120A  158A  	fcall	_I2C_Master_Wait
  6494  0A83                     l2576:
  6495                           
  6496                           ;I2C.c: 82:     if(a == 1){
  6497  0A83  0373               	decf	I2C_Master_Read@a,w
  6498  0A84  1D03               	btfss	3,2
  6499  0A85  2A87               	goto	u3071
  6500  0A86  2A88               	goto	u3070
  6501  0A87                     u3071:
  6502  0A87  2A8C               	goto	l50
  6503  0A88                     u3070:
  6504  0A88                     l2578:
  6505                           
  6506                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  6507  0A88  1683               	bsf	3,5	;RP0=1, select bank1
  6508  0A89  1303               	bcf	3,6	;RP1=0, select bank1
  6509  0A8A  1291               	bcf	17,5	;volatile
  6510                           
  6511                           ;I2C.c: 84:     }else{
  6512  0A8B  2A8F               	goto	l51
  6513  0A8C                     l50:
  6514                           
  6515                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  6516  0A8C  1683               	bsf	3,5	;RP0=1, select bank1
  6517  0A8D  1303               	bcf	3,6	;RP1=0, select bank1
  6518  0A8E  1691               	bsf	17,5	;volatile
  6519  0A8F                     l51:	
  6520                           ;I2C.c: 86:     }
  6521                           
  6522                           
  6523                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  6524  0A8F  1611               	bsf	17,4	;volatile
  6525  0A90                     l2580:
  6526                           
  6527                           ;I2C.c: 88:     return temp;
  6528  0A90  0874               	movf	I2C_Master_Read@temp,w
  6529  0A91                     l52:
  6530  0A91  0008               	return
  6531  0A92                     __end_of_I2C_Master_Read:
  6532                           
  6533                           	psect	text28
  6534  09DF                     __ptext28:	
  6535 ;; *************** function _I2C_Master_Wait *****************
  6536 ;; Defined at:
  6537 ;;		line 32 in file "I2C.c"
  6538 ;; Parameters:    Size  Location     Type
  6539 ;;		None
  6540 ;; Auto vars:     Size  Location     Type
  6541 ;;		None
  6542 ;; Return value:  Size  Location     Type
  6543 ;;                  1    wreg      void 
  6544 ;; Registers used:
  6545 ;;		wreg, status,2
  6546 ;; Tracked objects:
  6547 ;;		On entry : 0/0
  6548 ;;		On exit  : 0/0
  6549 ;;		Unchanged: 0/0
  6550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6551 ;;      Params:         0       0       0       0       0
  6552 ;;      Locals:         0       0       0       0       0
  6553 ;;      Temps:          0       0       0       0       0
  6554 ;;      Totals:         0       0       0       0       0
  6555 ;;Total ram usage:        0 bytes
  6556 ;; Hardware stack levels used: 1
  6557 ;; Hardware stack levels required when called: 1
  6558 ;; This function calls:
  6559 ;;		Nothing
  6560 ;; This function is called by:
  6561 ;;		_I2C_Master_Start
  6562 ;;		_I2C_Master_Stop
  6563 ;;		_I2C_Master_Write
  6564 ;;		_I2C_Master_Read
  6565 ;;		_I2C_Master_RepeatedStart
  6566 ;; This function uses a non-reentrant model
  6567 ;;
  6568                           
  6569                           
  6570                           ;psect for function _I2C_Master_Wait
  6571  09DF                     _I2C_Master_Wait:
  6572  09DF                     l2008:	
  6573                           ;incstack = 0
  6574                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  6575                           
  6576  09DF                     l32:	
  6577                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  6578                           
  6579  09DF  1683               	bsf	3,5	;RP0=1, select bank1
  6580  09E0  1303               	bcf	3,6	;RP1=0, select bank1
  6581  09E1  1914               	btfsc	20,2	;volatile
  6582  09E2  29E4               	goto	u1751
  6583  09E3  29E5               	goto	u1750
  6584  09E4                     u1751:
  6585  09E4  29DF               	goto	l32
  6586  09E5                     u1750:
  6587  09E5                     l2010:
  6588  09E5  0811               	movf	17,w	;volatile
  6589  09E6  391F               	andlw	31
  6590  09E7  1D03               	btfss	3,2
  6591  09E8  29EA               	goto	u1761
  6592  09E9  29EB               	goto	u1760
  6593  09EA                     u1761:
  6594  09EA  29DF               	goto	l32
  6595  09EB                     u1760:
  6596  09EB                     l35:
  6597  09EB  0008               	return
  6598  09EC                     __end_of_I2C_Master_Wait:
  6599                           
  6600                           	psect	text29
  6601  09BC                     __ptext29:	
  6602 ;; *************** function _isr *****************
  6603 ;; Defined at:
  6604 ;;		line 72 in file "MainL4Master.c"
  6605 ;; Parameters:    Size  Location     Type
  6606 ;;		None
  6607 ;; Auto vars:     Size  Location     Type
  6608 ;;		None
  6609 ;; Return value:  Size  Location     Type
  6610 ;;                  1    wreg      void 
  6611 ;; Registers used:
  6612 ;;		None
  6613 ;; Tracked objects:
  6614 ;;		On entry : 0/0
  6615 ;;		On exit  : 0/0
  6616 ;;		Unchanged: 0/0
  6617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6618 ;;      Params:         0       0       0       0       0
  6619 ;;      Locals:         0       0       0       0       0
  6620 ;;      Temps:          2       0       0       0       0
  6621 ;;      Totals:         2       0       0       0       0
  6622 ;;Total ram usage:        2 bytes
  6623 ;; Hardware stack levels used: 1
  6624 ;; This function calls:
  6625 ;;		Nothing
  6626 ;; This function is called by:
  6627 ;;		Interrupt level 1
  6628 ;; This function uses a non-reentrant model
  6629 ;;
  6630                           
  6631                           
  6632                           ;psect for function _isr
  6633  09BC                     _isr:
  6634  09BC                     i1l259:
  6635  09BC  0871               	movf	??_isr+1,w
  6636  09BD  008A               	movwf	10
  6637  09BE  0E70               	swapf	??_isr,w
  6638  09BF  0083               	movwf	3
  6639  09C0  0EFE               	swapf	btemp,f
  6640  09C1  0E7E               	swapf	btemp,w
  6641  09C2  0009               	retfie
  6642  09C3                     __end_of_isr:
  6643  007E                     btemp	set	126	;btemp
  6644  007E                     wtemp0	set	126
  6645                           
  6646                           	psect	intentry
  6647  0004                     __pintentry:	
  6648                           ;incstack = 0
  6649                           ; Regs used in _isr: []
  6650                           
  6651  0004                     interrupt_function:
  6652  007E                     saved_w	set	btemp
  6653  0004  00FE               	movwf	btemp
  6654  0005  0E03               	swapf	3,w
  6655  0006  00F0               	movwf	??_isr
  6656  0007  080A               	movf	10,w
  6657  0008  00F1               	movwf	??_isr+1
  6658  0009  120A  158A  29BC   	ljmp	_isr
  6659                           
  6660                           	psect	config
  6661                           
  6662                           ;Config register CONFIG1 @ 0x2007
  6663                           ;	Oscillator Selection bits
  6664                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6665                           ;	Watchdog Timer Enable bit
  6666                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6667                           ;	Power-up Timer Enable bit
  6668                           ;	PWRTE = OFF, PWRT disabled
  6669                           ;	RE3/MCLR pin function select bit
  6670                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6671                           ;	Code Protection bit
  6672                           ;	CP = OFF, Program memory code protection is disabled
  6673                           ;	Data Code Protection bit
  6674                           ;	CPD = OFF, Data memory code protection is disabled
  6675                           ;	Brown Out Reset Selection bits
  6676                           ;	BOREN = OFF, BOR disabled
  6677                           ;	Internal External Switchover bit
  6678                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6679                           ;	Fail-Safe Clock Monitor Enabled bit
  6680                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6681                           ;	Low Voltage Programming Enable bit
  6682                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6683                           ;	In-Circuit Debugger Mode bit
  6684                           ;	DEBUG = 0x1, unprogrammed default
  6685  2007                     	org	8199
  6686  2007  20D4               	dw	8404
  6687                           
  6688                           ;Config register CONFIG2 @ 0x2008
  6689                           ;	Brown-out Reset Selection bit
  6690                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6691                           ;	Flash Program Memory Self Write Enable bits
  6692                           ;	WRT = OFF, Write protection off
  6693  2008                     	org	8200
  6694  2008  3FFF               	dw	16383

Data Sizes:
    Strings     25
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80     73      79
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_5(CODE[3]), STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[2]), 
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_contASCII
    _voltASCII->___fltol
    _voltASCII->___wmul
    _tempASCII->___fltol
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___fladd->___xxtofl
    _I2C_Master_Init->___lldiv
    _contASCII->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_tempASCII
    _main->_voltASCII
    _voltASCII->___fltol
    _tempASCII->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _contASCII->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   18780
                                             70 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                          _contASCII
                              _setup
                          _tempASCII
                          _voltASCII
 ---------------------------------------------------------------------------------
 (1) _voltASCII                                            5     5      0    5932
                                             65 BANK0      5     5      0
                            ___flmul
                            ___fltol
                            ___lwdiv
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     601
                                              2 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _tempASCII                                            5     5      0    8724
                                             65 BANK0      5     5      0
                            ___awdiv
                             ___bmul
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     656
                                              2 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     517
                                              6 COMMON     2     2      0
                                             56 BANK0      9     5      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3533
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             36 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     564
                    _I2C_Master_Init
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _contASCII                                            4     4      0    1756
                                              7 COMMON     2     2      0
                                              4 BANK0      2     2      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     396
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1165
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     440
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     130
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     632
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     402
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
